wandb: Currently logged in as: saa1605 (use `wandb login --relogin` to force relogin)
wandb: wandb version 0.12.21 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.11
wandb: Run data is saved locally in /home/saaket/embodiedAI/lsd/src/wandb/run-20220726_004314-1nc5e2u6
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run lsd_baseline
wandb: ⭐️ View project at https://wandb.ai/saa1605/LSD
wandb: 🚀 View run at https://wandb.ai/saa1605/LSD/runs/1nc5e2u6
[train]: Loading JSON file...
[train]: Using 4050 samples
[train]: Building dataset...
[train]: Finish building dataset...
[valSeen]: Loading JSON file...
[valSeen]: Using 305 samples
[valSeen]: Building dataset...
  3% 28/1013 [01:33<52:10,  3.18s/it]
  3% 29/1013 [01:37<52:15,  3.19s/it]
  3% 30/1013 [01:40<51:29,  3.14s/it]
  3% 31/1013 [01:43<50:40,  3.10s/it]
  3% 32/1013 [01:46<51:08,  3.13s/it]
  3% 33/1013 [01:49<51:46,  3.17s/it]
  3% 34/1013 [01:53<52:52,  3.24s/it]
  3% 35/1013 [01:56<54:13,  3.33s/it]
  4% 36/1013 [01:59<52:43,  3.24s/it]
  4% 37/1013 [02:02<52:49,  3.25s/it]
  4% 38/1013 [02:06<52:01,  3.20s/it]
  4% 39/1013 [02:09<52:00,  3.20s/it]
  4% 40/1013 [02:12<52:07,  3.21s/it]
  4% 41/1013 [02:15<50:51,  3.14s/it]
  4% 42/1013 [02:18<50:38,  3.13s/it]
  4% 43/1013 [02:21<51:32,  3.19s/it]
  4% 44/1013 [02:25<51:18,  3.18s/it]
  4% 45/1013 [02:28<51:17,  3.18s/it]
  5% 46/1013 [02:31<51:17,  3.18s/it]
  5% 47/1013 [02:34<51:06,  3.17s/it]
  5% 48/1013 [02:37<52:10,  3.24s/it]
  5% 49/1013 [02:41<51:15,  3.19s/it]
  5% 50/1013 [02:43<50:09,  3.13s/it]
  5% 51/1013 [02:47<50:37,  3.16s/it]
  5% 52/1013 [02:50<51:40,  3.23s/it]
  5% 53/1013 [02:53<52:15,  3.27s/it]
  5% 54/1013 [02:57<52:09,  3.26s/it]
  5% 55/1013 [03:00<51:11,  3.21s/it]
  6% 56/1013 [03:03<52:49,  3.31s/it]
  6% 57/1013 [03:07<52:13,  3.28s/it]
  6% 58/1013 [03:10<52:41,  3.31s/it]
  6% 59/1013 [03:13<52:02,  3.27s/it]
  6% 60/1013 [03:16<52:11,  3.29s/it]
  6% 61/1013 [03:20<51:54,  3.27s/it]
  6% 62/1013 [03:23<51:56,  3.28s/it]
  6% 63/1013 [03:26<50:46,  3.21s/it]
  6% 64/1013 [03:29<50:48,  3.21s/it]
  6% 65/1013 [03:32<50:38,  3.20s/it]
  7% 66/1013 [03:36<50:34,  3.20s/it]
  7% 67/1013 [03:39<51:52,  3.29s/it]
  7% 68/1013 [03:42<51:10,  3.25s/it]
  7% 69/1013 [03:45<50:02,  3.18s/it]
  7% 70/1013 [03:49<50:19,  3.20s/it]
  7% 71/1013 [03:51<48:50,  3.11s/it]
  7% 72/1013 [03:55<49:27,  3.15s/it]
  7% 73/1013 [03:58<49:37,  3.17s/it]
  7% 74/1013 [04:01<49:06,  3.14s/it]
  7% 75/1013 [04:04<48:58,  3.13s/it]
  8% 76/1013 [04:07<48:38,  3.12s/it]
  8% 77/1013 [04:10<47:38,  3.05s/it]
  8% 78/1013 [04:13<48:24,  3.11s/it]
  8% 79/1013 [04:17<48:52,  3.14s/it]
  8% 80/1013 [04:20<48:36,  3.13s/it]
  8% 81/1013 [04:23<49:03,  3.16s/it]
  8% 82/1013 [04:26<49:05,  3.16s/it]
  8% 83/1013 [04:29<50:17,  3.24s/it]
  8% 84/1013 [04:32<48:56,  3.16s/it]
  8% 85/1013 [04:36<49:10,  3.18s/it]
  8% 86/1013 [04:39<48:35,  3.15s/it]
  9% 87/1013 [04:42<48:46,  3.16s/it]
  9% 88/1013 [04:45<48:07,  3.12s/it]
  9% 89/1013 [04:48<48:18,  3.14s/it]
  9% 90/1013 [04:51<48:48,  3.17s/it]
  9% 91/1013 [04:54<48:13,  3.14s/it]
  9% 92/1013 [04:58<47:56,  3.12s/it]
  9% 93/1013 [05:01<47:27,  3.10s/it]
  9% 94/1013 [05:04<48:00,  3.13s/it]
  9% 95/1013 [05:07<47:56,  3.13s/it]
  9% 96/1013 [05:10<47:21,  3.10s/it]
 10% 97/1013 [05:13<48:29,  3.18s/it]
 10% 98/1013 [05:16<48:09,  3.16s/it]
 10% 99/1013 [05:19<47:23,  3.11s/it]
 10% 100/1013 [05:23<48:24,  3.18s/it]
 10% 101/1013 [05:26<48:13,  3.17s/it]
 10% 102/1013 [05:29<47:55,  3.16s/it]
 10% 103/1013 [05:32<47:39,  3.14s/it]
 10% 104/1013 [05:35<46:00,  3.04s/it]
 10% 105/1013 [05:38<46:44,  3.09s/it]
 10% 106/1013 [05:41<46:32,  3.08s/it]
 11% 107/1013 [05:44<47:10,  3.12s/it]
 11% 108/1013 [05:48<47:35,  3.15s/it]
 11% 109/1013 [05:51<47:11,  3.13s/it]
 11% 110/1013 [05:54<46:46,  3.11s/it]
 11% 111/1013 [05:57<46:50,  3.12s/it]
 11% 112/1013 [06:00<47:47,  3.18s/it]
 11% 113/1013 [06:03<47:51,  3.19s/it]
 11% 114/1013 [06:07<48:27,  3.23s/it]
 11% 115/1013 [06:10<47:53,  3.20s/it]
 11% 116/1013 [06:13<47:39,  3.19s/it]
 12% 117/1013 [06:16<46:40,  3.13s/it]
 12% 118/1013 [06:19<45:42,  3.06s/it]
 12% 119/1013 [06:22<46:13,  3.10s/it]
 12% 120/1013 [06:25<46:34,  3.13s/it]
 12% 121/1013 [06:29<46:47,  3.15s/it]
 12% 122/1013 [06:32<46:32,  3.13s/it]
 12% 123/1013 [06:35<46:33,  3.14s/it]
 12% 124/1013 [06:38<46:52,  3.16s/it]
 12% 125/1013 [06:41<45:44,  3.09s/it]
 12% 126/1013 [06:44<45:50,  3.10s/it]
 13% 127/1013 [06:47<46:40,  3.16s/it]
 13% 128/1013 [06:50<46:10,  3.13s/it]
 13% 129/1013 [06:54<46:31,  3.16s/it]
 13% 130/1013 [06:57<45:51,  3.12s/it]
 13% 131/1013 [07:00<45:41,  3.11s/it]
 13% 132/1013 [07:03<45:48,  3.12s/it]
 13% 133/1013 [07:06<44:53,  3.06s/it]
 13% 134/1013 [07:09<44:52,  3.06s/it]
 13% 135/1013 [07:12<45:28,  3.11s/it]
 13% 136/1013 [07:15<45:43,  3.13s/it]
 14% 137/1013 [07:19<46:12,  3.16s/it]
 14% 138/1013 [07:22<46:42,  3.20s/it]
 14% 139/1013 [07:25<45:30,  3.12s/it]
 14% 140/1013 [07:28<46:15,  3.18s/it]
 14% 141/1013 [07:31<45:23,  3.12s/it]
 14% 142/1013 [07:34<45:51,  3.16s/it]
 14% 143/1013 [07:38<46:32,  3.21s/it]
 14% 144/1013 [07:41<45:43,  3.16s/it]
 14% 145/1013 [07:44<45:00,  3.11s/it]
 14% 146/1013 [07:47<45:29,  3.15s/it]
 15% 147/1013 [07:50<44:42,  3.10s/it]
 15% 148/1013 [07:53<45:10,  3.13s/it]
 15% 149/1013 [07:56<44:57,  3.12s/it]
 15% 150/1013 [07:59<44:44,  3.11s/it]
 15% 151/1013 [08:02<45:05,  3.14s/it]
 15% 152/1013 [08:06<46:13,  3.22s/it]
 15% 153/1013 [08:09<45:34,  3.18s/it]
 15% 154/1013 [08:12<45:14,  3.16s/it]
 15% 155/1013 [08:15<44:54,  3.14s/it]
 15% 156/1013 [08:18<44:38,  3.13s/it]
 15% 157/1013 [08:22<45:06,  3.16s/it]
 16% 158/1013 [08:24<43:57,  3.08s/it]
 16% 159/1013 [08:28<44:16,  3.11s/it]
 16% 160/1013 [08:31<44:19,  3.12s/it]
 16% 161/1013 [08:34<44:34,  3.14s/it]
 16% 162/1013 [08:37<44:46,  3.16s/it]
 16% 163/1013 [08:40<44:45,  3.16s/it]
 16% 164/1013 [08:43<44:48,  3.17s/it]
 16% 165/1013 [08:47<45:23,  3.21s/it]
 16% 166/1013 [08:50<45:05,  3.19s/it]
 16% 167/1013 [08:53<45:07,  3.20s/it]
 17% 168/1013 [08:56<44:31,  3.16s/it]
 17% 169/1013 [08:59<44:17,  3.15s/it]
 17% 170/1013 [09:03<45:06,  3.21s/it]
 17% 171/1013 [09:06<44:41,  3.18s/it]
 17% 172/1013 [09:09<44:04,  3.14s/it]
 17% 173/1013 [09:12<44:08,  3.15s/it]
 17% 174/1013 [09:15<44:33,  3.19s/it]
 17% 175/1013 [09:18<43:51,  3.14s/it]
 17% 176/1013 [09:22<44:46,  3.21s/it]
 17% 177/1013 [09:25<44:06,  3.17s/it]
 18% 178/1013 [09:28<44:07,  3.17s/it]
 18% 179/1013 [09:31<42:42,  3.07s/it]
 18% 180/1013 [09:34<42:46,  3.08s/it]
 18% 181/1013 [09:37<43:49,  3.16s/it]
 18% 182/1013 [09:40<42:51,  3.09s/it]
 18% 183/1013 [09:43<42:14,  3.05s/it]
 18% 184/1013 [09:46<42:45,  3.10s/it]
 18% 185/1013 [09:49<41:01,  2.97s/it]
 18% 186/1013 [09:52<42:22,  3.07s/it]
 18% 187/1013 [09:55<41:03,  2.98s/it]
 19% 188/1013 [09:58<40:48,  2.97s/it]
 19% 189/1013 [10:01<41:23,  3.01s/it]
 19% 190/1013 [10:04<41:05,  3.00s/it]
 19% 191/1013 [10:07<41:31,  3.03s/it]
 19% 192/1013 [10:10<41:16,  3.02s/it]
 19% 193/1013 [10:13<41:53,  3.07s/it]
 19% 194/1013 [10:16<41:49,  3.06s/it]
 19% 195/1013 [10:20<42:27,  3.11s/it]
 19% 196/1013 [10:23<42:08,  3.09s/it]
 19% 197/1013 [10:26<42:47,  3.15s/it]
 20% 198/1013 [10:29<42:16,  3.11s/it]
 20% 199/1013 [10:32<41:57,  3.09s/it]
 20% 200/1013 [10:35<41:54,  3.09s/it]
 20% 201/1013 [10:38<41:57,  3.10s/it]
 20% 202/1013 [10:41<40:57,  3.03s/it]
 20% 203/1013 [10:44<41:20,  3.06s/it]
 20% 204/1013 [10:48<41:59,  3.11s/it]
 20% 205/1013 [10:51<42:03,  3.12s/it]
 20% 206/1013 [10:54<42:41,  3.17s/it]
 20% 207/1013 [10:57<42:22,  3.15s/it]
 21% 208/1013 [11:00<42:39,  3.18s/it]
 21% 209/1013 [11:03<42:10,  3.15s/it]
 21% 210/1013 [11:07<42:02,  3.14s/it]
 21% 211/1013 [11:10<42:16,  3.16s/it]
 21% 212/1013 [11:13<41:58,  3.14s/it]
 21% 213/1013 [11:16<41:21,  3.10s/it]
 21% 214/1013 [11:19<40:57,  3.08s/it]
 21% 215/1013 [11:22<40:27,  3.04s/it]
 21% 216/1013 [11:25<41:55,  3.16s/it]
 21% 217/1013 [11:28<41:33,  3.13s/it]
 22% 218/1013 [11:31<41:08,  3.10s/it]
 22% 219/1013 [11:35<41:22,  3.13s/it]
 22% 220/1013 [11:37<40:20,  3.05s/it]
 22% 221/1013 [11:40<40:12,  3.05s/it]
 22% 222/1013 [11:44<40:37,  3.08s/it]
 22% 223/1013 [11:47<41:13,  3.13s/it]
 22% 224/1013 [11:50<40:51,  3.11s/it]
 22% 225/1013 [11:53<40:57,  3.12s/it]
 22% 226/1013 [11:56<40:15,  3.07s/it]
 22% 227/1013 [11:59<40:54,  3.12s/it]
 23% 228/1013 [12:02<40:46,  3.12s/it]
 23% 229/1013 [12:05<40:20,  3.09s/it]
 23% 230/1013 [12:09<41:29,  3.18s/it]
 23% 231/1013 [12:12<40:30,  3.11s/it]
 23% 232/1013 [12:15<40:33,  3.12s/it]
 23% 233/1013 [12:18<41:50,  3.22s/it]
 23% 234/1013 [12:21<41:21,  3.19s/it]
 23% 235/1013 [12:25<41:11,  3.18s/it]
 23% 236/1013 [12:27<39:42,  3.07s/it]
 23% 237/1013 [12:30<39:24,  3.05s/it]
 23% 238/1013 [12:34<40:19,  3.12s/it]
 24% 239/1013 [12:37<39:45,  3.08s/it]
 24% 240/1013 [12:40<40:55,  3.18s/it]
 24% 241/1013 [12:43<40:59,  3.19s/it]
 24% 242/1013 [12:46<40:17,  3.14s/it]
 24% 243/1013 [12:50<41:31,  3.24s/it]
 24% 244/1013 [12:53<40:33,  3.16s/it]
 24% 245/1013 [12:56<40:02,  3.13s/it]
 24% 246/1013 [12:59<40:46,  3.19s/it]
 24% 247/1013 [13:02<40:12,  3.15s/it]
 24% 248/1013 [13:05<40:47,  3.20s/it]
 25% 249/1013 [13:09<40:32,  3.18s/it]
 25% 250/1013 [13:12<40:41,  3.20s/it]
 25% 251/1013 [13:15<40:42,  3.21s/it]
 25% 252/1013 [13:18<40:23,  3.18s/it]
 25% 253/1013 [13:21<39:39,  3.13s/it]
 25% 254/1013 [13:24<40:03,  3.17s/it]
 25% 255/1013 [13:28<39:34,  3.13s/it]
 25% 256/1013 [13:30<38:30,  3.05s/it]
 25% 257/1013 [13:34<39:03,  3.10s/it]
 25% 258/1013 [13:37<38:53,  3.09s/it]
 26% 259/1013 [13:40<38:23,  3.06s/it]
 26% 260/1013 [13:43<39:09,  3.12s/it]
 26% 261/1013 [13:46<39:10,  3.13s/it]
 26% 262/1013 [13:49<39:03,  3.12s/it]
 26% 263/1013 [13:52<39:02,  3.12s/it]
 26% 264/1013 [13:55<37:41,  3.02s/it]
 26% 265/1013 [13:58<38:39,  3.10s/it]
 26% 266/1013 [14:01<38:23,  3.08s/it]
 26% 267/1013 [14:04<38:06,  3.06s/it]
 26% 268/1013 [14:08<38:36,  3.11s/it]
 27% 269/1013 [14:11<38:21,  3.09s/it]
 27% 270/1013 [14:14<38:06,  3.08s/it]
 27% 271/1013 [14:17<38:04,  3.08s/it]
 27% 272/1013 [14:20<37:08,  3.01s/it]
 27% 273/1013 [14:23<38:50,  3.15s/it]
 27% 274/1013 [14:26<38:16,  3.11s/it]
 27% 275/1013 [14:29<37:36,  3.06s/it]
 27% 276/1013 [14:32<37:36,  3.06s/it]
 27% 277/1013 [14:35<37:38,  3.07s/it]
 27% 278/1013 [14:38<37:21,  3.05s/it]
 28% 279/1013 [14:41<37:47,  3.09s/it]
 28% 280/1013 [14:45<37:58,  3.11s/it]
 28% 281/1013 [14:48<38:15,  3.14s/it]
 28% 282/1013 [14:51<38:52,  3.19s/it]
 28% 283/1013 [14:54<38:35,  3.17s/it]
 28% 284/1013 [14:58<39:00,  3.21s/it]
 28% 285/1013 [15:00<37:46,  3.11s/it]
 28% 286/1013 [15:03<37:15,  3.07s/it]
 28% 287/1013 [15:07<37:27,  3.10s/it]
 28% 288/1013 [15:10<37:00,  3.06s/it]
 29% 289/1013 [15:13<37:08,  3.08s/it]
 29% 290/1013 [15:16<37:57,  3.15s/it]
 29% 291/1013 [15:19<37:37,  3.13s/it]
 29% 292/1013 [15:22<37:49,  3.15s/it]
 29% 293/1013 [15:25<36:39,  3.05s/it]
 29% 294/1013 [15:28<36:26,  3.04s/it]
 29% 295/1013 [15:31<36:34,  3.06s/it]
 29% 296/1013 [15:34<36:43,  3.07s/it]
 29% 297/1013 [15:37<36:12,  3.03s/it]
 29% 298/1013 [15:40<36:51,  3.09s/it]
 30% 299/1013 [15:44<36:41,  3.08s/it]
 30% 300/1013 [15:47<37:30,  3.16s/it]
 30% 301/1013 [15:50<36:30,  3.08s/it]
 30% 302/1013 [15:53<35:21,  2.98s/it]
 30% 303/1013 [15:56<35:24,  2.99s/it]
 30% 304/1013 [15:58<35:16,  2.98s/it]
 30% 305/1013 [16:02<35:29,  3.01s/it]
 30% 306/1013 [16:05<35:37,  3.02s/it]
 30% 307/1013 [16:08<35:25,  3.01s/it]
 30% 308/1013 [16:11<35:09,  2.99s/it]
 31% 309/1013 [16:14<35:56,  3.06s/it]
 31% 310/1013 [16:17<35:45,  3.05s/it]
 31% 311/1013 [16:20<35:57,  3.07s/it]
 31% 312/1013 [16:23<36:24,  3.12s/it]
 31% 313/1013 [16:26<36:06,  3.10s/it]
 31% 314/1013 [16:30<36:51,  3.16s/it]
 31% 315/1013 [16:32<36:08,  3.11s/it]
 31% 316/1013 [16:36<36:56,  3.18s/it]
 31% 317/1013 [16:39<36:31,  3.15s/it]
 31% 318/1013 [16:42<36:03,  3.11s/it]
 31% 319/1013 [16:45<36:16,  3.14s/it]
 32% 320/1013 [16:48<35:51,  3.11s/it]
 32% 321/1013 [16:51<34:55,  3.03s/it]
 32% 322/1013 [16:54<35:18,  3.07s/it]
 32% 323/1013 [16:57<35:19,  3.07s/it]
 32% 324/1013 [17:00<34:59,  3.05s/it]
 32% 325/1013 [17:03<34:41,  3.03s/it]
 32% 326/1013 [17:06<34:05,  2.98s/it]
 32% 327/1013 [17:09<34:38,  3.03s/it]
 32% 328/1013 [17:12<35:03,  3.07s/it]
 32% 329/1013 [17:16<35:17,  3.10s/it]
 33% 330/1013 [17:19<35:31,  3.12s/it]
 33% 331/1013 [17:22<35:15,  3.10s/it]
 33% 332/1013 [17:25<35:18,  3.11s/it]
 33% 333/1013 [17:28<35:02,  3.09s/it]
 33% 334/1013 [17:31<36:05,  3.19s/it]
 33% 335/1013 [17:35<36:00,  3.19s/it]
 33% 336/1013 [17:38<35:38,  3.16s/it]
 33% 337/1013 [17:41<35:25,  3.14s/it]
 33% 338/1013 [17:44<34:44,  3.09s/it]
 33% 339/1013 [17:47<36:09,  3.22s/it]
 34% 340/1013 [17:50<35:40,  3.18s/it]
 34% 341/1013 [17:53<35:13,  3.15s/it]
 34% 342/1013 [17:56<34:36,  3.09s/it]
 34% 343/1013 [17:59<34:16,  3.07s/it]
 34% 344/1013 [18:03<34:53,  3.13s/it]
 34% 345/1013 [18:06<34:32,  3.10s/it]
 34% 346/1013 [18:09<34:24,  3.10s/it]
 34% 347/1013 [18:12<35:21,  3.18s/it]
 34% 348/1013 [18:15<35:34,  3.21s/it]
 34% 349/1013 [18:19<35:28,  3.21s/it]
 35% 350/1013 [18:22<35:11,  3.18s/it]
 35% 351/1013 [18:25<34:19,  3.11s/it]
 35% 352/1013 [18:28<34:48,  3.16s/it]
 35% 353/1013 [18:31<34:22,  3.13s/it]
 35% 354/1013 [18:34<33:21,  3.04s/it]
 35% 355/1013 [18:37<34:19,  3.13s/it]
 35% 356/1013 [18:40<33:45,  3.08s/it]
 35% 357/1013 [18:43<34:14,  3.13s/it]
 35% 358/1013 [18:47<34:10,  3.13s/it]
 35% 359/1013 [18:49<33:16,  3.05s/it]
 36% 360/1013 [18:53<34:26,  3.16s/it]
 36% 361/1013 [18:56<33:48,  3.11s/it]
 36% 362/1013 [18:59<33:44,  3.11s/it]
 36% 363/1013 [19:02<33:50,  3.12s/it]
 36% 364/1013 [19:05<33:06,  3.06s/it]
 36% 365/1013 [19:08<33:14,  3.08s/it]
 36% 366/1013 [19:11<33:55,  3.15s/it]
 36% 367/1013 [19:14<33:26,  3.11s/it]
 36% 368/1013 [19:18<33:19,  3.10s/it]
 36% 369/1013 [19:21<33:03,  3.08s/it]
 37% 370/1013 [19:24<32:39,  3.05s/it]
 37% 371/1013 [19:27<32:51,  3.07s/it]
 37% 372/1013 [19:30<33:05,  3.10s/it]
 37% 373/1013 [19:33<32:52,  3.08s/it]
 37% 374/1013 [19:36<33:24,  3.14s/it]
 37% 375/1013 [19:39<33:13,  3.12s/it]
 37% 376/1013 [19:42<33:15,  3.13s/it]
 37% 377/1013 [19:45<32:56,  3.11s/it]
 37% 378/1013 [19:48<32:32,  3.07s/it]
 37% 379/1013 [19:52<32:50,  3.11s/it]
 38% 380/1013 [19:55<33:07,  3.14s/it]
 38% 381/1013 [19:58<32:40,  3.10s/it]
 38% 382/1013 [20:01<32:12,  3.06s/it]
 38% 383/1013 [20:04<32:05,  3.06s/it]
 38% 384/1013 [20:07<31:51,  3.04s/it]
 38% 385/1013 [20:10<31:33,  3.02s/it]
 38% 386/1013 [20:13<32:10,  3.08s/it]
 38% 387/1013 [20:16<32:47,  3.14s/it]
 38% 388/1013 [20:20<32:56,  3.16s/it]
 38% 389/1013 [20:22<32:11,  3.10s/it]
 38% 390/1013 [20:26<32:02,  3.09s/it]
 39% 391/1013 [20:29<32:10,  3.10s/it]
 39% 392/1013 [20:32<31:40,  3.06s/it]
 39% 393/1013 [20:35<32:05,  3.11s/it]
 39% 394/1013 [20:38<31:57,  3.10s/it]
 39% 395/1013 [20:41<32:07,  3.12s/it]
 39% 396/1013 [20:44<31:57,  3.11s/it]
 39% 397/1013 [20:47<31:55,  3.11s/it]
 39% 398/1013 [20:50<31:50,  3.11s/it]
 39% 399/1013 [20:53<31:36,  3.09s/it]
 39% 400/1013 [20:57<32:05,  3.14s/it]
 40% 401/1013 [21:00<32:36,  3.20s/it]
 40% 402/1013 [21:03<32:08,  3.16s/it]
 40% 403/1013 [21:06<32:40,  3.21s/it]
 40% 404/1013 [21:10<33:18,  3.28s/it]
 40% 405/1013 [21:13<32:19,  3.19s/it]
 40% 406/1013 [21:16<32:33,  3.22s/it]
 40% 407/1013 [21:19<31:39,  3.13s/it]
 40% 408/1013 [21:22<31:43,  3.15s/it]
 40% 409/1013 [21:26<32:03,  3.19s/it]
 40% 410/1013 [21:29<31:32,  3.14s/it]
 41% 411/1013 [21:31<30:47,  3.07s/it]
 41% 412/1013 [21:35<31:31,  3.15s/it]
 41% 413/1013 [21:38<31:17,  3.13s/it]
 41% 414/1013 [21:41<31:13,  3.13s/it]
 41% 415/1013 [21:44<30:42,  3.08s/it]
 41% 416/1013 [21:47<30:48,  3.10s/it]
 41% 417/1013 [21:50<30:39,  3.09s/it]
 41% 418/1013 [21:53<30:09,  3.04s/it]
 41% 419/1013 [21:56<30:16,  3.06s/it]
 41% 420/1013 [21:59<30:11,  3.05s/it]
 42% 421/1013 [22:03<30:44,  3.12s/it]
 42% 422/1013 [22:06<30:51,  3.13s/it]
 42% 423/1013 [22:09<31:53,  3.24s/it]
 42% 424/1013 [22:12<31:53,  3.25s/it]
 42% 425/1013 [22:16<31:32,  3.22s/it]
 42% 426/1013 [22:19<30:52,  3.16s/it]
 42% 427/1013 [22:21<29:48,  3.05s/it]
 42% 428/1013 [22:25<29:55,  3.07s/it]
 42% 429/1013 [22:28<30:12,  3.10s/it]
 42% 430/1013 [22:31<30:32,  3.14s/it]
 43% 431/1013 [22:34<30:05,  3.10s/it]
 43% 432/1013 [22:37<29:44,  3.07s/it]
 43% 433/1013 [22:40<28:54,  2.99s/it]
 43% 434/1013 [22:43<29:24,  3.05s/it]
 43% 435/1013 [22:46<29:17,  3.04s/it]
 43% 436/1013 [22:49<29:19,  3.05s/it]
 43% 437/1013 [22:52<28:48,  3.00s/it]
 43% 438/1013 [22:55<28:43,  3.00s/it]
 43% 439/1013 [22:58<29:36,  3.10s/it]
 43% 440/1013 [23:01<28:50,  3.02s/it]
 44% 441/1013 [23:04<28:26,  2.98s/it]
 44% 442/1013 [23:07<29:02,  3.05s/it]
 44% 443/1013 [23:10<29:10,  3.07s/it]
 44% 444/1013 [23:13<29:01,  3.06s/it]
 44% 445/1013 [23:16<29:07,  3.08s/it]
 44% 446/1013 [23:19<28:56,  3.06s/it]
 44% 447/1013 [23:23<28:51,  3.06s/it]
 44% 448/1013 [23:26<28:49,  3.06s/it]
 44% 449/1013 [23:29<28:19,  3.01s/it]
 44% 450/1013 [23:32<29:23,  3.13s/it]
 45% 451/1013 [23:35<28:45,  3.07s/it]
 45% 452/1013 [23:38<29:15,  3.13s/it]
 45% 453/1013 [23:41<28:53,  3.10s/it]
 45% 454/1013 [23:44<28:21,  3.04s/it]
 45% 455/1013 [23:47<28:27,  3.06s/it]
 45% 456/1013 [23:50<28:31,  3.07s/it]
 45% 457/1013 [23:53<28:55,  3.12s/it]
 45% 458/1013 [23:57<28:45,  3.11s/it]
 45% 459/1013 [24:00<28:53,  3.13s/it]
 45% 460/1013 [24:03<28:33,  3.10s/it]
 46% 461/1013 [24:06<28:55,  3.14s/it]
 46% 462/1013 [24:09<28:22,  3.09s/it]
 46% 463/1013 [24:12<28:51,  3.15s/it]
 46% 464/1013 [24:15<28:12,  3.08s/it]
 46% 465/1013 [24:18<28:26,  3.11s/it]
 46% 466/1013 [24:21<28:15,  3.10s/it]
 46% 467/1013 [24:24<27:46,  3.05s/it]
 46% 468/1013 [24:27<27:39,  3.05s/it]
 46% 469/1013 [24:31<28:09,  3.11s/it]
 46% 470/1013 [24:34<27:59,  3.09s/it]
 46% 471/1013 [24:37<27:35,  3.05s/it]
 47% 472/1013 [24:40<27:32,  3.06s/it]
 47% 473/1013 [24:43<27:24,  3.05s/it]
 47% 474/1013 [24:46<27:16,  3.04s/it]
 47% 475/1013 [24:49<27:15,  3.04s/it]
 47% 476/1013 [24:52<27:17,  3.05s/it]
 47% 477/1013 [24:55<27:45,  3.11s/it]
 47% 478/1013 [24:58<26:50,  3.01s/it]
 47% 479/1013 [25:01<26:36,  2.99s/it]
 47% 480/1013 [25:04<26:54,  3.03s/it]
 47% 481/1013 [25:07<27:03,  3.05s/it]
 48% 482/1013 [25:10<27:40,  3.13s/it]
