wandb: Currently logged in as: saa1605 (use `wandb login --relogin` to force relogin)
wandb: wandb version 0.12.21 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.11
wandb: Run data is saved locally in /home/saaket/embodiedAI/lsd/src/wandb/run-20220729_022406-1n0wcdwt
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run lsd_cpt_overlay_train_augmented_1
wandb: ⭐️ View project at https://wandb.ai/saa1605/LSD
wandb: 🚀 View run at https://wandb.ai/saa1605/LSD/runs/1n0wcdwt
[train]: Loading JSON file...
[train]: Using 9953 samples
[train]: Building dataset...
[train]: Finish building dataset...
[valSeen]: Loading JSON file...
[valSeen]: Using 305 samples
[valSeen]: Building dataset...
  1% 25/2489 [01:27<2:22:17,  3.46s/it]
  1% 26/2489 [01:30<2:15:48,  3.31s/it]
  1% 27/2489 [01:34<2:21:06,  3.44s/it]
  1% 28/2489 [01:38<2:22:25,  3.47s/it]
  1% 29/2489 [01:41<2:18:58,  3.39s/it]
  1% 30/2489 [01:45<2:22:49,  3.48s/it]
  1% 31/2489 [01:48<2:24:24,  3.53s/it]
  1% 32/2489 [01:51<2:20:49,  3.44s/it]
  1% 33/2489 [01:55<2:17:23,  3.36s/it]
  1% 34/2489 [01:58<2:16:40,  3.34s/it]
  1% 35/2489 [02:01<2:19:25,  3.41s/it]
  1% 36/2489 [02:05<2:17:42,  3.37s/it]
  1% 37/2489 [02:08<2:14:53,  3.30s/it]
  2% 38/2489 [02:11<2:12:24,  3.24s/it]
  2% 39/2489 [02:14<2:14:58,  3.31s/it]
  2% 40/2489 [02:18<2:21:24,  3.46s/it]
  2% 41/2489 [02:22<2:21:28,  3.47s/it]
  2% 42/2489 [02:25<2:19:25,  3.42s/it]
  2% 43/2489 [02:29<2:20:33,  3.45s/it]
  2% 44/2489 [02:32<2:18:32,  3.40s/it]
  2% 45/2489 [02:35<2:20:34,  3.45s/it]
  2% 46/2489 [02:39<2:20:30,  3.45s/it]
  2% 47/2489 [02:42<2:18:59,  3.42s/it]
  2% 48/2489 [02:46<2:19:17,  3.42s/it]
  2% 49/2489 [02:49<2:16:08,  3.35s/it]
  2% 50/2489 [02:52<2:20:31,  3.46s/it]
  2% 51/2489 [02:56<2:16:11,  3.35s/it]
  2% 52/2489 [02:59<2:13:47,  3.29s/it]
  2% 53/2489 [03:02<2:13:23,  3.29s/it]
  2% 54/2489 [03:05<2:15:15,  3.33s/it]
  2% 55/2489 [03:09<2:20:26,  3.46s/it]
  2% 56/2489 [03:13<2:19:19,  3.44s/it]
  2% 57/2489 [03:16<2:19:36,  3.44s/it]
  2% 58/2489 [03:19<2:17:25,  3.39s/it]
  2% 59/2489 [03:23<2:16:04,  3.36s/it]
  2% 60/2489 [03:26<2:19:59,  3.46s/it]
  2% 61/2489 [03:29<2:16:40,  3.38s/it]
  2% 62/2489 [03:33<2:16:19,  3.37s/it]
  3% 63/2489 [03:36<2:12:16,  3.27s/it]
  3% 64/2489 [03:39<2:12:24,  3.28s/it]
  3% 65/2489 [03:43<2:17:11,  3.40s/it]
  3% 66/2489 [03:46<2:16:53,  3.39s/it]
  3% 67/2489 [03:49<2:12:54,  3.29s/it]
  3% 68/2489 [03:53<2:13:29,  3.31s/it]
  3% 69/2489 [03:56<2:13:00,  3.30s/it]
  3% 70/2489 [04:00<2:17:03,  3.40s/it]
  3% 71/2489 [04:03<2:18:05,  3.43s/it]
  3% 72/2489 [04:06<2:17:13,  3.41s/it]
  3% 73/2489 [04:09<2:13:24,  3.31s/it]
  3% 74/2489 [04:12<2:09:10,  3.21s/it]
  3% 75/2489 [04:16<2:15:21,  3.36s/it]
  3% 76/2489 [04:19<2:12:44,  3.30s/it]
  3% 77/2489 [04:23<2:14:27,  3.34s/it]
  3% 78/2489 [04:26<2:13:46,  3.33s/it]
  3% 79/2489 [04:29<2:12:00,  3.29s/it]
  3% 80/2489 [04:33<2:18:17,  3.44s/it]
  3% 81/2489 [04:36<2:15:02,  3.36s/it]
  3% 82/2489 [04:40<2:18:22,  3.45s/it]
  3% 83/2489 [04:43<2:15:54,  3.39s/it]
  3% 84/2489 [04:46<2:13:25,  3.33s/it]
  3% 85/2489 [04:50<2:18:32,  3.46s/it]
  3% 86/2489 [04:53<2:16:20,  3.40s/it]
  3% 87/2489 [04:56<2:12:35,  3.31s/it]
  4% 88/2489 [05:00<2:10:44,  3.27s/it]
  4% 89/2489 [05:03<2:09:36,  3.24s/it]
  4% 90/2489 [05:06<2:13:59,  3.35s/it]
  4% 91/2489 [05:09<2:09:54,  3.25s/it]
  4% 92/2489 [05:13<2:08:54,  3.23s/it]
  4% 93/2489 [05:16<2:09:31,  3.24s/it]
  4% 94/2489 [05:19<2:13:31,  3.35s/it]
  4% 95/2489 [05:23<2:16:16,  3.42s/it]
  4% 96/2489 [05:27<2:18:41,  3.48s/it]
  4% 97/2489 [05:30<2:16:04,  3.41s/it]
  4% 98/2489 [05:33<2:13:48,  3.36s/it]
  4% 99/2489 [05:36<2:12:18,  3.32s/it]
  4% 100/2489 [05:40<2:13:54,  3.36s/it]
  4% 101/2489 [05:43<2:15:07,  3.39s/it]
  4% 102/2489 [05:47<2:17:45,  3.46s/it]
  4% 103/2489 [05:50<2:15:04,  3.40s/it]
  4% 104/2489 [05:54<2:14:28,  3.38s/it]
  4% 105/2489 [05:57<2:19:00,  3.50s/it]
  4% 106/2489 [06:01<2:17:31,  3.46s/it]
  4% 107/2489 [06:04<2:16:06,  3.43s/it]
  4% 108/2489 [06:07<2:15:01,  3.40s/it]
  4% 109/2489 [06:11<2:12:58,  3.35s/it]
  4% 110/2489 [06:14<2:17:39,  3.47s/it]
  4% 111/2489 [06:18<2:16:03,  3.43s/it]
  4% 112/2489 [06:21<2:16:37,  3.45s/it]
  5% 113/2489 [06:25<2:15:55,  3.43s/it]
  5% 114/2489 [06:28<2:16:08,  3.44s/it]
  5% 115/2489 [06:32<2:18:39,  3.50s/it]
  5% 116/2489 [06:35<2:16:57,  3.46s/it]
  5% 117/2489 [06:38<2:11:53,  3.34s/it]
  5% 118/2489 [06:41<2:11:56,  3.34s/it]
  5% 119/2489 [06:45<2:09:23,  3.28s/it]
  5% 120/2489 [06:48<2:14:39,  3.41s/it]
  5% 121/2489 [06:52<2:13:02,  3.37s/it]
  5% 122/2489 [06:55<2:09:52,  3.29s/it]
  5% 123/2489 [06:58<2:10:07,  3.30s/it]
  5% 124/2489 [07:01<2:09:07,  3.28s/it]
  5% 125/2489 [07:05<2:11:57,  3.35s/it]
  5% 126/2489 [07:08<2:12:29,  3.36s/it]
  5% 127/2489 [07:11<2:07:23,  3.24s/it]
  5% 128/2489 [07:14<2:06:55,  3.23s/it]
  5% 129/2489 [07:18<2:08:59,  3.28s/it]
  5% 130/2489 [07:21<2:14:12,  3.41s/it]
  5% 131/2489 [07:25<2:15:02,  3.44s/it]
  5% 132/2489 [07:28<2:13:15,  3.39s/it]
  5% 133/2489 [07:32<2:15:19,  3.45s/it]
  5% 134/2489 [07:35<2:12:51,  3.39s/it]
  5% 135/2489 [07:39<2:15:56,  3.47s/it]
  5% 136/2489 [07:42<2:13:56,  3.42s/it]
  6% 137/2489 [07:45<2:09:25,  3.30s/it]
  6% 138/2489 [07:48<2:06:18,  3.22s/it]
  6% 139/2489 [07:51<2:06:26,  3.23s/it]
  6% 140/2489 [07:55<2:13:36,  3.41s/it]
  6% 141/2489 [07:59<2:14:04,  3.43s/it]
  6% 142/2489 [08:02<2:09:35,  3.31s/it]
  6% 143/2489 [08:05<2:06:47,  3.24s/it]
  6% 144/2489 [08:08<2:04:55,  3.20s/it]
  6% 145/2489 [08:11<2:09:29,  3.31s/it]
  6% 146/2489 [08:15<2:11:20,  3.36s/it]
  6% 147/2489 [08:18<2:10:45,  3.35s/it]
  6% 148/2489 [08:21<2:09:10,  3.31s/it]
  6% 149/2489 [08:25<2:07:03,  3.26s/it]
  6% 150/2489 [08:28<2:13:27,  3.42s/it]
  6% 151/2489 [08:32<2:13:00,  3.41s/it]
  6% 152/2489 [08:35<2:10:24,  3.35s/it]
  6% 153/2489 [08:38<2:09:40,  3.33s/it]
  6% 154/2489 [08:42<2:10:45,  3.36s/it]
  6% 155/2489 [08:45<2:15:00,  3.47s/it]
  6% 156/2489 [08:49<2:13:48,  3.44s/it]
  6% 157/2489 [08:52<2:13:41,  3.44s/it]
  6% 158/2489 [08:55<2:10:20,  3.35s/it]
  6% 159/2489 [08:59<2:09:19,  3.33s/it]
  6% 160/2489 [09:02<2:12:51,  3.42s/it]
  6% 161/2489 [09:06<2:11:23,  3.39s/it]
  7% 162/2489 [09:09<2:09:14,  3.33s/it]
  7% 163/2489 [09:12<2:08:27,  3.31s/it]
  7% 164/2489 [09:15<2:08:33,  3.32s/it]
  7% 165/2489 [09:19<2:10:38,  3.37s/it]
  7% 166/2489 [09:22<2:10:40,  3.38s/it]
  7% 167/2489 [09:25<2:09:16,  3.34s/it]
  7% 168/2489 [09:29<2:09:48,  3.36s/it]
  7% 169/2489 [09:32<2:06:56,  3.28s/it]
  7% 170/2489 [09:36<2:10:36,  3.38s/it]
  7% 171/2489 [09:39<2:09:15,  3.35s/it]
  7% 172/2489 [09:42<2:08:36,  3.33s/it]
  7% 173/2489 [09:45<2:07:14,  3.30s/it]
  7% 174/2489 [09:49<2:05:43,  3.26s/it]
  7% 175/2489 [09:52<2:11:37,  3.41s/it]
  7% 176/2489 [09:56<2:10:56,  3.40s/it]
  7% 177/2489 [09:59<2:09:18,  3.36s/it]
  7% 178/2489 [10:02<2:07:42,  3.32s/it]
  7% 179/2489 [10:05<2:07:48,  3.32s/it]
  7% 180/2489 [10:09<2:11:33,  3.42s/it]
  7% 181/2489 [10:12<2:09:02,  3.35s/it]
  7% 182/2489 [10:15<2:06:31,  3.29s/it]
  7% 183/2489 [10:19<2:11:19,  3.42s/it]
  7% 184/2489 [10:23<2:10:49,  3.41s/it]
  7% 185/2489 [10:26<2:14:11,  3.49s/it]
  7% 186/2489 [10:30<2:12:15,  3.45s/it]
  8% 187/2489 [10:33<2:14:16,  3.50s/it]
  8% 188/2489 [10:37<2:13:01,  3.47s/it]
  8% 189/2489 [10:40<2:09:57,  3.39s/it]
  8% 190/2489 [10:43<2:08:38,  3.36s/it]
  8% 191/2489 [10:46<2:08:31,  3.36s/it]
  8% 192/2489 [10:50<2:06:43,  3.31s/it]
  8% 193/2489 [10:53<2:05:35,  3.28s/it]
  8% 194/2489 [10:56<2:06:37,  3.31s/it]
  8% 195/2489 [11:00<2:10:32,  3.41s/it]
  8% 196/2489 [11:03<2:09:23,  3.39s/it]
  8% 197/2489 [11:06<2:06:23,  3.31s/it]
  8% 198/2489 [11:10<2:06:51,  3.32s/it]
  8% 199/2489 [11:13<2:07:38,  3.34s/it]
  8% 200/2489 [11:17<2:11:06,  3.44s/it]
  8% 201/2489 [11:20<2:08:54,  3.38s/it]
  8% 202/2489 [11:23<2:08:45,  3.38s/it]
  8% 203/2489 [11:27<2:08:31,  3.37s/it]
  8% 204/2489 [11:30<2:04:43,  3.28s/it]
  8% 205/2489 [11:34<2:09:58,  3.41s/it]
  8% 206/2489 [11:37<2:06:44,  3.33s/it]
  8% 207/2489 [11:40<2:06:08,  3.32s/it]
  8% 208/2489 [11:43<2:03:18,  3.24s/it]
  8% 209/2489 [11:46<2:04:33,  3.28s/it]
  8% 210/2489 [11:50<2:05:19,  3.30s/it]
  8% 211/2489 [11:53<2:03:22,  3.25s/it]
  9% 212/2489 [11:56<2:06:29,  3.33s/it]
  9% 213/2489 [12:00<2:04:32,  3.28s/it]
  9% 214/2489 [12:03<2:02:25,  3.23s/it]
  9% 215/2489 [12:06<2:05:44,  3.32s/it]
  9% 216/2489 [12:10<2:07:14,  3.36s/it]
  9% 217/2489 [12:13<2:05:59,  3.33s/it]
  9% 218/2489 [12:16<2:02:04,  3.23s/it]
  9% 219/2489 [12:19<2:01:15,  3.21s/it]
  9% 220/2489 [12:23<2:04:43,  3.30s/it]
  9% 221/2489 [12:26<2:04:02,  3.28s/it]
  9% 222/2489 [12:29<2:02:07,  3.23s/it]
  9% 223/2489 [12:33<2:07:04,  3.36s/it]
  9% 224/2489 [12:36<2:05:37,  3.33s/it]
  9% 225/2489 [12:39<2:07:47,  3.39s/it]
  9% 226/2489 [12:42<2:03:15,  3.27s/it]
  9% 227/2489 [12:46<2:04:23,  3.30s/it]
  9% 228/2489 [12:49<2:02:15,  3.24s/it]
  9% 229/2489 [12:52<2:01:04,  3.21s/it]
  9% 230/2489 [12:56<2:04:25,  3.30s/it]
  9% 231/2489 [12:59<2:01:00,  3.22s/it]
  9% 232/2489 [13:02<2:01:45,  3.24s/it]
  9% 233/2489 [13:05<2:00:35,  3.21s/it]
  9% 234/2489 [13:08<2:01:53,  3.24s/it]
  9% 235/2489 [13:12<2:04:50,  3.32s/it]
  9% 236/2489 [13:15<2:02:40,  3.27s/it]
 10% 237/2489 [13:18<2:01:21,  3.23s/it]
 10% 238/2489 [13:22<2:03:38,  3.30s/it]
 10% 239/2489 [13:25<2:04:29,  3.32s/it]
 10% 240/2489 [13:28<2:07:25,  3.40s/it]
 10% 241/2489 [13:32<2:04:49,  3.33s/it]
 10% 242/2489 [13:35<2:02:38,  3.27s/it]
 10% 243/2489 [13:38<2:00:38,  3.22s/it]
 10% 244/2489 [13:41<2:02:44,  3.28s/it]
 10% 245/2489 [13:45<2:04:29,  3.33s/it]
 10% 246/2489 [13:48<2:04:24,  3.33s/it]
 10% 247/2489 [13:51<2:03:27,  3.30s/it]
 10% 248/2489 [13:55<2:06:23,  3.38s/it]
 10% 249/2489 [13:58<2:04:16,  3.33s/it]
 10% 250/2489 [14:02<2:09:11,  3.46s/it]
 10% 251/2489 [14:05<2:06:39,  3.40s/it]
 10% 252/2489 [14:08<2:03:45,  3.32s/it]
 10% 253/2489 [14:11<2:00:42,  3.24s/it]
 10% 254/2489 [14:15<2:01:02,  3.25s/it]
 10% 255/2489 [14:18<2:02:58,  3.30s/it]
 10% 256/2489 [14:21<2:00:46,  3.25s/it]
 10% 257/2489 [14:24<2:00:22,  3.24s/it]
 10% 258/2489 [14:28<1:59:57,  3.23s/it]
 10% 259/2489 [14:30<1:56:47,  3.14s/it]
 10% 260/2489 [14:34<2:01:43,  3.28s/it]
 10% 261/2489 [14:37<1:58:42,  3.20s/it]
 11% 262/2489 [14:40<1:56:45,  3.15s/it]
 11% 263/2489 [14:43<1:55:44,  3.12s/it]
 11% 264/2489 [14:46<1:54:43,  3.09s/it]
 11% 265/2489 [14:50<1:57:41,  3.18s/it]
 11% 266/2489 [14:53<1:56:51,  3.15s/it]
 11% 267/2489 [14:56<1:55:11,  3.11s/it]
 11% 268/2489 [14:59<1:55:12,  3.11s/it]
 11% 269/2489 [15:02<1:55:57,  3.13s/it]
 11% 270/2489 [15:05<1:59:56,  3.24s/it]
 11% 271/2489 [15:08<1:57:04,  3.17s/it]
 11% 272/2489 [15:12<1:57:43,  3.19s/it]
 11% 273/2489 [15:15<1:57:11,  3.17s/it]
 11% 274/2489 [15:18<1:57:05,  3.17s/it]
 11% 275/2489 [15:21<1:56:36,  3.16s/it]
 11% 276/2489 [15:24<1:56:32,  3.16s/it]
 11% 277/2489 [15:28<1:57:00,  3.17s/it]
 11% 278/2489 [15:31<1:56:14,  3.15s/it]
 11% 279/2489 [15:34<1:54:06,  3.10s/it]
 11% 280/2489 [15:37<1:59:57,  3.26s/it]
 11% 281/2489 [15:40<1:58:11,  3.21s/it]
 11% 282/2489 [15:44<1:58:27,  3.22s/it]
 11% 283/2489 [15:46<1:54:49,  3.12s/it]
 11% 284/2489 [15:50<1:54:38,  3.12s/it]
 11% 285/2489 [15:53<1:56:08,  3.16s/it]
 11% 286/2489 [15:56<1:55:07,  3.14s/it]
 12% 287/2489 [15:59<1:52:26,  3.06s/it]
 12% 288/2489 [16:02<1:54:52,  3.13s/it]
 12% 289/2489 [16:05<1:53:47,  3.10s/it]
 12% 290/2489 [16:08<1:55:13,  3.14s/it]
 12% 291/2489 [16:11<1:53:24,  3.10s/it]
 12% 292/2489 [16:15<1:56:42,  3.19s/it]
 12% 293/2489 [16:18<1:52:36,  3.08s/it]
 12% 294/2489 [16:21<1:51:22,  3.04s/it]
 12% 295/2489 [16:24<1:53:32,  3.11s/it]
 12% 296/2489 [16:27<1:53:46,  3.11s/it]
 12% 297/2489 [16:30<1:54:30,  3.13s/it]
 12% 298/2489 [16:33<1:55:34,  3.16s/it]
 12% 299/2489 [16:37<1:56:55,  3.20s/it]
 12% 300/2489 [16:40<1:59:23,  3.27s/it]
 12% 301/2489 [16:43<2:00:39,  3.31s/it]
 12% 302/2489 [16:46<1:57:41,  3.23s/it]
 12% 303/2489 [16:50<1:58:20,  3.25s/it]
 12% 304/2489 [16:53<1:58:05,  3.24s/it]
 12% 305/2489 [16:57<2:01:21,  3.33s/it]
 12% 306/2489 [16:59<1:56:52,  3.21s/it]
 12% 307/2489 [17:03<1:56:45,  3.21s/it]
 12% 308/2489 [17:06<1:56:04,  3.19s/it]
 12% 309/2489 [17:09<1:55:37,  3.18s/it]
 12% 310/2489 [17:12<1:56:29,  3.21s/it]
 12% 311/2489 [17:15<1:54:59,  3.17s/it]
 13% 312/2489 [17:19<1:55:32,  3.18s/it]
 13% 313/2489 [17:21<1:52:11,  3.09s/it]
 13% 314/2489 [17:24<1:51:14,  3.07s/it]
 13% 315/2489 [17:28<1:55:56,  3.20s/it]
 13% 316/2489 [17:31<1:54:46,  3.17s/it]
 13% 317/2489 [17:34<1:53:27,  3.13s/it]
 13% 318/2489 [17:37<1:52:02,  3.10s/it]
 13% 319/2489 [17:40<1:52:21,  3.11s/it]
 13% 320/2489 [17:44<1:56:47,  3.23s/it]
 13% 321/2489 [17:47<1:53:51,  3.15s/it]
 13% 322/2489 [17:50<1:53:36,  3.15s/it]
 13% 323/2489 [17:53<1:52:43,  3.12s/it]
 13% 324/2489 [17:56<1:52:48,  3.13s/it]
 13% 325/2489 [17:59<1:53:58,  3.16s/it]
 13% 326/2489 [18:03<1:55:21,  3.20s/it]
 13% 327/2489 [18:06<1:53:20,  3.15s/it]
 13% 328/2489 [18:09<1:53:48,  3.16s/it]
 13% 329/2489 [18:12<1:52:11,  3.12s/it]
 13% 330/2489 [18:15<1:55:21,  3.21s/it]
 13% 331/2489 [18:18<1:53:44,  3.16s/it]
 13% 332/2489 [18:21<1:52:25,  3.13s/it]
 13% 333/2489 [18:24<1:51:33,  3.10s/it]
 13% 334/2489 [18:27<1:49:58,  3.06s/it]
 13% 335/2489 [18:31<1:52:49,  3.14s/it]
 13% 336/2489 [18:34<1:53:18,  3.16s/it]
 14% 337/2489 [18:37<1:52:51,  3.15s/it]
 14% 338/2489 [18:40<1:53:16,  3.16s/it]
 14% 339/2489 [18:43<1:51:27,  3.11s/it]
 14% 340/2489 [18:47<1:54:08,  3.19s/it]
 14% 341/2489 [18:50<1:52:46,  3.15s/it]
 14% 342/2489 [18:53<1:52:09,  3.13s/it]
 14% 343/2489 [18:56<1:50:54,  3.10s/it]
 14% 344/2489 [18:59<1:51:43,  3.13s/it]
 14% 345/2489 [19:02<1:53:03,  3.16s/it]
 14% 346/2489 [19:05<1:52:45,  3.16s/it]
 14% 347/2489 [19:08<1:50:52,  3.11s/it]
 14% 348/2489 [19:12<1:51:44,  3.13s/it]
 14% 349/2489 [19:15<1:52:31,  3.15s/it]
 14% 350/2489 [19:18<1:58:06,  3.31s/it]
 14% 351/2489 [19:22<1:56:39,  3.27s/it]
 14% 352/2489 [19:25<1:55:51,  3.25s/it]
 14% 353/2489 [19:28<1:54:47,  3.22s/it]
 14% 354/2489 [19:31<1:51:37,  3.14s/it]
 14% 355/2489 [19:34<1:53:13,  3.18s/it]
 14% 356/2489 [19:37<1:51:24,  3.13s/it]
 14% 357/2489 [19:40<1:50:47,  3.12s/it]
 14% 358/2489 [19:43<1:49:15,  3.08s/it]
 14% 359/2489 [19:46<1:49:58,  3.10s/it]
 14% 360/2489 [19:50<1:52:18,  3.16s/it]
 15% 361/2489 [19:53<1:50:06,  3.10s/it]
 15% 362/2489 [19:56<1:50:26,  3.12s/it]
 15% 363/2489 [19:59<1:50:26,  3.12s/it]
 15% 364/2489 [20:02<1:50:09,  3.11s/it]
 15% 365/2489 [20:05<1:53:27,  3.21s/it]
 15% 366/2489 [20:09<1:52:44,  3.19s/it]
 15% 367/2489 [20:12<1:53:20,  3.20s/it]
 15% 368/2489 [20:15<1:52:18,  3.18s/it]
 15% 369/2489 [20:18<1:50:22,  3.12s/it]
 15% 370/2489 [20:21<1:52:40,  3.19s/it]
 15% 371/2489 [20:25<1:53:05,  3.20s/it]
 15% 372/2489 [20:28<1:52:13,  3.18s/it]
 15% 373/2489 [20:31<1:50:57,  3.15s/it]
 15% 374/2489 [20:34<1:51:10,  3.15s/it]
 15% 375/2489 [20:37<1:54:57,  3.26s/it]
 15% 376/2489 [20:40<1:52:48,  3.20s/it]
 15% 377/2489 [20:44<1:52:07,  3.19s/it]
 15% 378/2489 [20:47<1:51:15,  3.16s/it]
 15% 379/2489 [20:50<1:51:38,  3.17s/it]
 15% 380/2489 [20:54<1:57:04,  3.33s/it]
 15% 381/2489 [20:57<1:52:19,  3.20s/it]
 15% 382/2489 [21:00<1:51:09,  3.17s/it]
 15% 383/2489 [21:03<1:52:24,  3.20s/it]
 15% 384/2489 [21:06<1:54:29,  3.26s/it]
 15% 385/2489 [21:10<1:54:31,  3.27s/it]
 16% 386/2489 [21:13<1:53:11,  3.23s/it]
 16% 387/2489 [21:16<1:55:03,  3.28s/it]
 16% 388/2489 [21:19<1:54:29,  3.27s/it]
 16% 389/2489 [21:22<1:51:18,  3.18s/it]
 16% 390/2489 [21:26<1:52:32,  3.22s/it]
 16% 391/2489 [21:29<1:50:08,  3.15s/it]
 16% 392/2489 [21:32<1:48:33,  3.11s/it]
 16% 393/2489 [21:35<1:47:07,  3.07s/it]
 16% 394/2489 [21:38<1:47:15,  3.07s/it]
 16% 395/2489 [21:41<1:53:00,  3.24s/it]
 16% 396/2489 [21:44<1:51:43,  3.20s/it]
 16% 397/2489 [21:47<1:49:45,  3.15s/it]
 16% 398/2489 [21:51<1:49:14,  3.13s/it]
 16% 399/2489 [21:54<1:50:20,  3.17s/it]
 16% 400/2489 [21:57<1:51:05,  3.19s/it]
 16% 401/2489 [22:00<1:52:27,  3.23s/it]
 16% 402/2489 [22:03<1:50:06,  3.17s/it]
 16% 403/2489 [22:06<1:48:22,  3.12s/it]
 16% 404/2489 [22:10<1:48:43,  3.13s/it]
 16% 405/2489 [22:13<1:51:18,  3.20s/it]
 16% 406/2489 [22:16<1:49:31,  3.15s/it]
 16% 407/2489 [22:19<1:50:15,  3.18s/it]
 16% 408/2489 [22:22<1:48:38,  3.13s/it]
 16% 409/2489 [22:25<1:49:13,  3.15s/it]
 16% 410/2489 [22:29<1:52:35,  3.25s/it]
 17% 411/2489 [22:32<1:49:51,  3.17s/it]
 17% 412/2489 [22:35<1:50:39,  3.20s/it]
 17% 413/2489 [22:38<1:50:44,  3.20s/it]
 17% 414/2489 [22:41<1:49:41,  3.17s/it]
 17% 415/2489 [22:45<1:51:13,  3.22s/it]
 17% 416/2489 [22:48<1:51:49,  3.24s/it]
 17% 417/2489 [22:51<1:50:57,  3.21s/it]
 17% 418/2489 [22:55<1:51:31,  3.23s/it]
 17% 419/2489 [22:58<1:50:21,  3.20s/it]
 17% 420/2489 [23:01<1:51:33,  3.24s/it]
 17% 421/2489 [23:04<1:51:33,  3.24s/it]
 17% 422/2489 [23:07<1:50:19,  3.20s/it]
 17% 423/2489 [23:11<1:50:23,  3.21s/it]
 17% 424/2489 [23:14<1:48:44,  3.16s/it]
 17% 425/2489 [23:17<1:50:24,  3.21s/it]
 17% 426/2489 [23:20<1:48:50,  3.17s/it]
 17% 427/2489 [23:23<1:47:24,  3.13s/it]
 17% 428/2489 [23:26<1:47:54,  3.14s/it]
 17% 429/2489 [23:29<1:47:48,  3.14s/it]
 17% 430/2489 [23:33<1:50:20,  3.22s/it]
 17% 431/2489 [23:36<1:47:07,  3.12s/it]
 17% 432/2489 [23:39<1:45:41,  3.08s/it]
 17% 433/2489 [23:42<1:44:38,  3.05s/it]
 17% 434/2489 [23:45<1:44:30,  3.05s/it]
 17% 435/2489 [23:48<1:48:14,  3.16s/it]
 18% 436/2489 [23:52<1:51:01,  3.24s/it]
 18% 437/2489 [23:55<1:50:47,  3.24s/it]
 18% 438/2489 [23:58<1:50:14,  3.22s/it]
 18% 439/2489 [24:01<1:48:53,  3.19s/it]
 18% 440/2489 [24:05<1:53:07,  3.31s/it]
 18% 441/2489 [24:08<1:51:15,  3.26s/it]
 18% 442/2489 [24:11<1:50:53,  3.25s/it]
 18% 443/2489 [24:14<1:50:05,  3.23s/it]
 18% 444/2489 [24:17<1:48:47,  3.19s/it]
 18% 445/2489 [24:21<1:51:15,  3.27s/it]
 18% 446/2489 [24:24<1:49:30,  3.22s/it]
 18% 447/2489 [24:27<1:46:58,  3.14s/it]
 18% 448/2489 [24:30<1:45:38,  3.11s/it]
