wandb: Currently logged in as: saa1605 (use `wandb login --relogin` to force relogin)
wandb: wandb version 0.12.21 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.11
wandb: Run data is saved locally in /home/saaket/embodiedAI/lsd/src/wandb/run-20220728_040350-xyd7q4m5
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run lsd_cpt_overlay_train_augmented
wandb: ⭐️ View project at https://wandb.ai/saa1605/LSD
wandb: 🚀 View run at https://wandb.ai/saa1605/LSD/runs/xyd7q4m5
[train]: Loading JSON file...
[train]: Using 9953 samples
[train]: Building dataset...
[train]: Finish building dataset...
[valSeen]: Loading JSON file...
[valSeen]: Using 305 samples
[valSeen]: Building dataset...
  1% 26/2489 [01:25<2:12:28,  3.23s/it]
  1% 27/2489 [01:29<2:11:30,  3.20s/it]
  1% 28/2489 [01:32<2:11:06,  3.20s/it]
  1% 29/2489 [01:35<2:09:34,  3.16s/it]
  1% 30/2489 [01:38<2:13:08,  3.25s/it]
  1% 31/2489 [01:41<2:09:52,  3.17s/it]
  1% 32/2489 [01:44<2:08:29,  3.14s/it]
  1% 33/2489 [01:48<2:10:48,  3.20s/it]
  1% 34/2489 [01:51<2:10:51,  3.20s/it]
  1% 35/2489 [01:54<2:13:18,  3.26s/it]
  1% 36/2489 [01:58<2:12:36,  3.24s/it]
  1% 37/2489 [02:01<2:11:53,  3.23s/it]
  2% 38/2489 [02:04<2:13:43,  3.27s/it]
  2% 39/2489 [02:07<2:12:01,  3.23s/it]
  2% 40/2489 [02:11<2:18:29,  3.39s/it]
  2% 41/2489 [02:14<2:17:25,  3.37s/it]
  2% 42/2489 [02:17<2:12:59,  3.26s/it]
  2% 43/2489 [02:21<2:12:38,  3.25s/it]
  2% 44/2489 [02:24<2:10:21,  3.20s/it]
  2% 45/2489 [02:27<2:13:47,  3.28s/it]
  2% 46/2489 [02:30<2:11:50,  3.24s/it]
  2% 47/2489 [02:33<2:11:55,  3.24s/it]
  2% 48/2489 [02:37<2:11:39,  3.24s/it]
  2% 49/2489 [02:40<2:09:43,  3.19s/it]
  2% 50/2489 [02:43<2:10:31,  3.21s/it]
  2% 51/2489 [02:46<2:08:18,  3.16s/it]
  2% 52/2489 [02:49<2:08:45,  3.17s/it]
  2% 53/2489 [02:52<2:08:50,  3.17s/it]
  2% 54/2489 [02:56<2:09:12,  3.18s/it]
  2% 55/2489 [02:59<2:12:43,  3.27s/it]
  2% 56/2489 [03:02<2:12:24,  3.27s/it]
  2% 57/2489 [03:05<2:10:17,  3.21s/it]
  2% 58/2489 [03:09<2:09:28,  3.20s/it]
  2% 59/2489 [03:12<2:08:46,  3.18s/it]
  2% 60/2489 [03:15<2:12:32,  3.27s/it]
  2% 61/2489 [03:18<2:09:58,  3.21s/it]
  2% 62/2489 [03:21<2:07:41,  3.16s/it]
  3% 63/2489 [03:25<2:08:18,  3.17s/it]
  3% 64/2489 [03:28<2:06:18,  3.13s/it]
  3% 65/2489 [03:31<2:09:42,  3.21s/it]
  3% 66/2489 [03:34<2:09:07,  3.20s/it]
  3% 67/2489 [03:37<2:06:24,  3.13s/it]
  3% 68/2489 [03:40<2:05:16,  3.10s/it]
  3% 69/2489 [03:43<2:05:34,  3.11s/it]
  3% 70/2489 [03:47<2:09:05,  3.20s/it]
  3% 71/2489 [03:50<2:08:04,  3.18s/it]
  3% 72/2489 [03:53<2:06:07,  3.13s/it]
  3% 73/2489 [03:56<2:06:05,  3.13s/it]
  3% 74/2489 [03:59<2:06:08,  3.13s/it]
  3% 75/2489 [04:02<2:08:35,  3.20s/it]
  3% 76/2489 [04:06<2:08:55,  3.21s/it]
  3% 77/2489 [04:09<2:06:34,  3.15s/it]
  3% 78/2489 [04:12<2:07:13,  3.17s/it]
  3% 79/2489 [04:15<2:05:43,  3.13s/it]
  3% 80/2489 [04:19<2:10:38,  3.25s/it]
  3% 81/2489 [04:22<2:07:27,  3.18s/it]
  3% 82/2489 [04:25<2:07:43,  3.18s/it]
  3% 83/2489 [04:28<2:06:55,  3.17s/it]
  3% 84/2489 [04:31<2:06:12,  3.15s/it]
  3% 85/2489 [04:34<2:10:35,  3.26s/it]
  3% 86/2489 [04:38<2:08:55,  3.22s/it]
  3% 87/2489 [04:41<2:08:05,  3.20s/it]
  4% 88/2489 [04:44<2:07:51,  3.20s/it]
  4% 89/2489 [04:47<2:07:07,  3.18s/it]
  4% 90/2489 [04:51<2:12:15,  3.31s/it]
  4% 91/2489 [04:54<2:08:41,  3.22s/it]
  4% 92/2489 [04:57<2:05:20,  3.14s/it]
  4% 93/2489 [05:00<2:05:55,  3.15s/it]
  4% 94/2489 [05:03<2:03:37,  3.10s/it]
  4% 95/2489 [05:06<2:07:32,  3.20s/it]
  4% 96/2489 [05:09<2:07:03,  3.19s/it]
  4% 97/2489 [05:12<2:05:47,  3.16s/it]
  4% 98/2489 [05:16<2:08:10,  3.22s/it]
  4% 99/2489 [05:19<2:06:03,  3.16s/it]
  4% 100/2489 [05:22<2:09:07,  3.24s/it]
  4% 101/2489 [05:26<2:08:46,  3.24s/it]
  4% 102/2489 [05:29<2:06:11,  3.17s/it]
  4% 103/2489 [05:32<2:07:16,  3.20s/it]
  4% 104/2489 [05:35<2:06:20,  3.18s/it]
  4% 105/2489 [05:38<2:08:30,  3.23s/it]
  4% 106/2489 [05:42<2:09:36,  3.26s/it]
  4% 107/2489 [05:45<2:09:43,  3.27s/it]
  4% 108/2489 [05:48<2:05:52,  3.17s/it]
  4% 109/2489 [05:51<2:05:19,  3.16s/it]
  4% 110/2489 [05:55<2:10:56,  3.30s/it]
  4% 111/2489 [05:58<2:06:11,  3.18s/it]
  4% 112/2489 [06:01<2:03:26,  3.12s/it]
  5% 113/2489 [06:03<2:01:57,  3.08s/it]
  5% 114/2489 [06:07<2:02:20,  3.09s/it]
  5% 115/2489 [06:10<2:03:39,  3.13s/it]
  5% 116/2489 [06:13<2:02:47,  3.10s/it]
  5% 117/2489 [06:16<2:03:19,  3.12s/it]
  5% 118/2489 [06:19<2:04:53,  3.16s/it]
  5% 119/2489 [06:22<2:05:24,  3.18s/it]
  5% 120/2489 [06:26<2:06:45,  3.21s/it]
  5% 121/2489 [06:29<2:05:40,  3.18s/it]
  5% 122/2489 [06:32<2:04:06,  3.15s/it]
  5% 123/2489 [06:35<2:03:25,  3.13s/it]
  5% 124/2489 [06:38<2:02:40,  3.11s/it]
  5% 125/2489 [06:41<2:05:31,  3.19s/it]
  5% 126/2489 [06:44<2:03:03,  3.12s/it]
  5% 127/2489 [06:48<2:03:15,  3.13s/it]
  5% 128/2489 [06:51<2:03:47,  3.15s/it]
  5% 129/2489 [06:54<2:03:52,  3.15s/it]
  5% 130/2489 [06:57<2:06:22,  3.21s/it]
  5% 131/2489 [07:01<2:07:21,  3.24s/it]
  5% 132/2489 [07:04<2:10:02,  3.31s/it]
  5% 133/2489 [07:07<2:09:11,  3.29s/it]
  5% 134/2489 [07:10<2:06:03,  3.21s/it]
  5% 135/2489 [07:14<2:08:00,  3.26s/it]
  5% 136/2489 [07:17<2:07:10,  3.24s/it]
  6% 137/2489 [07:20<2:06:04,  3.22s/it]
  6% 138/2489 [07:23<2:03:48,  3.16s/it]
  6% 139/2489 [07:26<2:02:31,  3.13s/it]
  6% 140/2489 [07:30<2:06:26,  3.23s/it]
  6% 141/2489 [07:33<2:05:39,  3.21s/it]
  6% 142/2489 [07:36<2:05:22,  3.21s/it]
  6% 143/2489 [07:39<2:03:59,  3.17s/it]
  6% 144/2489 [07:42<2:06:24,  3.23s/it]
  6% 145/2489 [07:46<2:06:07,  3.23s/it]
  6% 146/2489 [07:49<2:05:38,  3.22s/it]
  6% 147/2489 [07:52<2:04:31,  3.19s/it]
  6% 148/2489 [07:56<2:08:44,  3.30s/it]
  6% 149/2489 [07:58<2:04:19,  3.19s/it]
  6% 150/2489 [08:02<2:04:43,  3.20s/it]
  6% 151/2489 [08:05<2:03:23,  3.17s/it]
  6% 152/2489 [08:08<2:03:24,  3.17s/it]
  6% 153/2489 [08:11<2:05:06,  3.21s/it]
  6% 154/2489 [08:15<2:06:19,  3.25s/it]
  6% 155/2489 [08:18<2:08:57,  3.32s/it]
  6% 156/2489 [08:21<2:04:16,  3.20s/it]
  6% 157/2489 [08:24<2:04:19,  3.20s/it]
  6% 158/2489 [08:27<2:03:10,  3.17s/it]
  6% 159/2489 [08:31<2:04:01,  3.19s/it]
  6% 160/2489 [08:34<2:09:37,  3.34s/it]
  6% 161/2489 [08:37<2:08:03,  3.30s/it]
  7% 162/2489 [08:41<2:07:02,  3.28s/it]
  7% 163/2489 [08:44<2:04:39,  3.22s/it]
  7% 164/2489 [08:47<2:02:51,  3.17s/it]
  7% 165/2489 [08:50<2:08:07,  3.31s/it]
  7% 166/2489 [08:53<2:03:36,  3.19s/it]
  7% 167/2489 [08:56<2:01:42,  3.14s/it]
  7% 168/2489 [09:00<2:01:31,  3.14s/it]
  7% 169/2489 [09:03<1:59:24,  3.09s/it]
  7% 170/2489 [09:06<2:04:16,  3.22s/it]
  7% 171/2489 [09:09<2:03:27,  3.20s/it]
  7% 172/2489 [09:12<2:03:43,  3.20s/it]
  7% 173/2489 [09:16<2:03:39,  3.20s/it]
  7% 174/2489 [09:19<2:08:36,  3.33s/it]
  7% 175/2489 [09:22<2:06:38,  3.28s/it]
  7% 176/2489 [09:26<2:06:13,  3.27s/it]
  7% 177/2489 [09:29<2:06:36,  3.29s/it]
  7% 178/2489 [09:32<2:04:25,  3.23s/it]
  7% 179/2489 [09:35<2:03:49,  3.22s/it]
  7% 180/2489 [09:39<2:08:06,  3.33s/it]
  7% 181/2489 [09:42<2:03:08,  3.20s/it]
  7% 182/2489 [09:45<2:00:49,  3.14s/it]
  7% 183/2489 [09:48<1:58:47,  3.09s/it]
  7% 184/2489 [09:51<2:01:54,  3.17s/it]
  7% 185/2489 [09:55<2:05:27,  3.27s/it]
  7% 186/2489 [09:58<2:04:41,  3.25s/it]
  8% 187/2489 [10:01<2:01:26,  3.17s/it]
  8% 188/2489 [10:04<2:01:04,  3.16s/it]
  8% 189/2489 [10:07<1:58:18,  3.09s/it]
  8% 190/2489 [10:11<2:05:17,  3.27s/it]
  8% 191/2489 [10:14<2:03:28,  3.22s/it]
  8% 192/2489 [10:17<2:06:35,  3.31s/it]
  8% 193/2489 [10:20<2:03:39,  3.23s/it]
  8% 194/2489 [10:23<2:01:56,  3.19s/it]
  8% 195/2489 [10:27<2:06:57,  3.32s/it]
  8% 196/2489 [10:30<2:06:18,  3.31s/it]
  8% 197/2489 [10:33<2:05:11,  3.28s/it]
  8% 198/2489 [10:36<2:03:17,  3.23s/it]
  8% 199/2489 [10:40<2:01:07,  3.17s/it]
  8% 200/2489 [10:43<2:03:14,  3.23s/it]
  8% 201/2489 [10:46<2:02:30,  3.21s/it]
  8% 202/2489 [10:49<1:59:56,  3.15s/it]
  8% 203/2489 [10:52<1:58:56,  3.12s/it]
  8% 204/2489 [10:55<2:00:14,  3.16s/it]
  8% 205/2489 [10:59<2:02:05,  3.21s/it]
  8% 206/2489 [11:02<2:02:06,  3.21s/it]
  8% 207/2489 [11:05<2:01:12,  3.19s/it]
  8% 208/2489 [11:08<2:01:18,  3.19s/it]
  8% 209/2489 [11:11<1:57:59,  3.11s/it]
  8% 210/2489 [11:14<1:59:18,  3.14s/it]
  8% 211/2489 [11:17<1:58:46,  3.13s/it]
  9% 212/2489 [11:21<1:58:43,  3.13s/it]
  9% 213/2489 [11:24<1:57:03,  3.09s/it]
  9% 214/2489 [11:27<1:57:45,  3.11s/it]
  9% 215/2489 [11:30<2:01:16,  3.20s/it]
  9% 216/2489 [11:33<1:59:13,  3.15s/it]
  9% 217/2489 [11:36<1:58:42,  3.13s/it]
  9% 218/2489 [11:39<1:58:15,  3.12s/it]
  9% 219/2489 [11:42<1:56:50,  3.09s/it]
  9% 220/2489 [11:46<2:00:30,  3.19s/it]
  9% 221/2489 [11:49<1:57:42,  3.11s/it]
  9% 222/2489 [11:52<1:56:35,  3.09s/it]
  9% 223/2489 [11:55<1:55:51,  3.07s/it]
  9% 224/2489 [11:58<1:56:10,  3.08s/it]
  9% 225/2489 [12:01<2:01:15,  3.21s/it]
  9% 226/2489 [12:05<2:01:20,  3.22s/it]
  9% 227/2489 [12:08<1:59:40,  3.17s/it]
  9% 228/2489 [12:11<2:00:58,  3.21s/it]
  9% 229/2489 [12:14<2:01:18,  3.22s/it]
  9% 230/2489 [12:18<2:05:50,  3.34s/it]
  9% 231/2489 [12:21<2:01:38,  3.23s/it]
  9% 232/2489 [12:24<1:58:21,  3.15s/it]
  9% 233/2489 [12:27<1:58:47,  3.16s/it]
  9% 234/2489 [12:30<1:58:13,  3.15s/it]
  9% 235/2489 [12:33<2:00:00,  3.19s/it]
  9% 236/2489 [12:37<2:00:29,  3.21s/it]
 10% 237/2489 [12:39<1:55:51,  3.09s/it]
 10% 238/2489 [12:43<1:55:37,  3.08s/it]
 10% 239/2489 [12:46<1:54:15,  3.05s/it]
 10% 240/2489 [12:49<1:57:49,  3.14s/it]
 10% 241/2489 [12:52<1:58:29,  3.16s/it]
 10% 242/2489 [12:55<1:58:39,  3.17s/it]
 10% 243/2489 [12:58<1:57:43,  3.15s/it]
 10% 244/2489 [13:01<1:57:36,  3.14s/it]
 10% 245/2489 [13:05<2:02:26,  3.27s/it]
 10% 246/2489 [13:08<2:02:20,  3.27s/it]
 10% 247/2489 [13:11<2:00:54,  3.24s/it]
 10% 248/2489 [13:15<1:58:20,  3.17s/it]
 10% 249/2489 [13:18<1:59:46,  3.21s/it]
 10% 250/2489 [13:21<2:03:23,  3.31s/it]
 10% 251/2489 [13:25<2:01:40,  3.26s/it]
 10% 252/2489 [13:27<1:57:39,  3.16s/it]
 10% 253/2489 [13:31<1:57:38,  3.16s/it]
 10% 254/2489 [13:34<1:58:21,  3.18s/it]
 10% 255/2489 [13:37<2:01:05,  3.25s/it]
 10% 256/2489 [13:40<1:59:02,  3.20s/it]
 10% 257/2489 [13:44<2:00:12,  3.23s/it]
 10% 258/2489 [13:47<1:58:11,  3.18s/it]
 10% 259/2489 [13:50<1:56:34,  3.14s/it]
 10% 260/2489 [13:53<2:00:05,  3.23s/it]
 10% 261/2489 [13:56<1:58:52,  3.20s/it]
 11% 262/2489 [14:00<2:00:07,  3.24s/it]
 11% 263/2489 [14:03<1:59:51,  3.23s/it]
 11% 264/2489 [14:06<2:00:37,  3.25s/it]
 11% 265/2489 [14:10<2:03:31,  3.33s/it]
 11% 266/2489 [14:13<2:00:09,  3.24s/it]
 11% 267/2489 [14:16<1:57:53,  3.18s/it]
 11% 268/2489 [14:19<2:01:12,  3.27s/it]
 11% 269/2489 [14:22<1:57:34,  3.18s/it]
 11% 270/2489 [14:26<2:00:15,  3.25s/it]
 11% 271/2489 [14:29<1:59:46,  3.24s/it]
 11% 272/2489 [14:32<1:58:05,  3.20s/it]
 11% 273/2489 [14:35<1:56:12,  3.15s/it]
 11% 274/2489 [14:38<1:55:30,  3.13s/it]
 11% 275/2489 [14:42<1:59:52,  3.25s/it]
 11% 276/2489 [14:45<2:00:29,  3.27s/it]
 11% 277/2489 [14:48<1:58:46,  3.22s/it]
 11% 278/2489 [14:51<1:59:21,  3.24s/it]
 11% 279/2489 [14:54<1:59:23,  3.24s/it]
 11% 280/2489 [14:58<2:02:06,  3.32s/it]
 11% 281/2489 [15:01<1:59:30,  3.25s/it]
 11% 282/2489 [15:04<1:57:41,  3.20s/it]
 11% 283/2489 [15:07<1:55:49,  3.15s/it]
 11% 284/2489 [15:10<1:56:07,  3.16s/it]
 11% 285/2489 [15:14<2:00:11,  3.27s/it]
 11% 286/2489 [15:17<1:57:46,  3.21s/it]
 12% 287/2489 [15:20<1:57:21,  3.20s/it]
 12% 288/2489 [15:23<1:56:27,  3.17s/it]
 12% 289/2489 [15:27<1:58:02,  3.22s/it]
 12% 290/2489 [15:30<2:00:23,  3.28s/it]
 12% 291/2489 [15:33<1:59:16,  3.26s/it]
 12% 292/2489 [15:36<1:57:03,  3.20s/it]
 12% 293/2489 [15:40<1:59:12,  3.26s/it]
 12% 294/2489 [15:43<1:54:42,  3.14s/it]
 12% 295/2489 [15:46<1:59:16,  3.26s/it]
 12% 296/2489 [15:49<1:57:28,  3.21s/it]
 12% 297/2489 [15:52<1:55:17,  3.16s/it]
 12% 298/2489 [15:55<1:55:50,  3.17s/it]
 12% 299/2489 [15:58<1:54:39,  3.14s/it]
 12% 300/2489 [16:02<1:56:13,  3.19s/it]
 12% 301/2489 [16:05<1:54:25,  3.14s/it]
 12% 302/2489 [16:08<1:54:53,  3.15s/it]
 12% 303/2489 [16:11<1:54:13,  3.14s/it]
 12% 304/2489 [16:15<1:57:30,  3.23s/it]
 12% 305/2489 [16:18<1:58:42,  3.26s/it]
 12% 306/2489 [16:21<1:58:39,  3.26s/it]
 12% 307/2489 [16:24<1:55:11,  3.17s/it]
 12% 308/2489 [16:27<1:53:46,  3.13s/it]
 12% 309/2489 [16:30<1:52:51,  3.11s/it]
 12% 310/2489 [16:34<1:56:41,  3.21s/it]
 12% 311/2489 [16:37<1:55:55,  3.19s/it]
 13% 312/2489 [16:40<1:55:18,  3.18s/it]
 13% 313/2489 [16:43<1:56:00,  3.20s/it]
 13% 314/2489 [16:46<1:56:14,  3.21s/it]
 13% 315/2489 [16:50<1:57:28,  3.24s/it]
 13% 316/2489 [16:53<1:58:30,  3.27s/it]
 13% 317/2489 [16:56<1:56:56,  3.23s/it]
 13% 318/2489 [16:59<1:55:29,  3.19s/it]
 13% 319/2489 [17:03<1:56:07,  3.21s/it]
 13% 320/2489 [17:06<1:58:19,  3.27s/it]
 13% 321/2489 [17:09<1:57:00,  3.24s/it]
 13% 322/2489 [17:12<1:55:45,  3.20s/it]
 13% 323/2489 [17:15<1:55:17,  3.19s/it]
 13% 324/2489 [17:18<1:52:53,  3.13s/it]
 13% 325/2489 [17:22<1:58:46,  3.29s/it]
 13% 326/2489 [17:25<1:56:29,  3.23s/it]
 13% 327/2489 [17:28<1:55:32,  3.21s/it]
 13% 328/2489 [17:31<1:54:46,  3.19s/it]
 13% 329/2489 [17:35<1:54:11,  3.17s/it]
 13% 330/2489 [17:38<1:57:35,  3.27s/it]
 13% 331/2489 [17:41<1:54:13,  3.18s/it]
 13% 332/2489 [17:44<1:53:22,  3.15s/it]
 13% 333/2489 [17:47<1:51:07,  3.09s/it]
 13% 334/2489 [17:50<1:52:20,  3.13s/it]
 13% 335/2489 [17:54<1:54:16,  3.18s/it]
 13% 336/2489 [17:57<1:55:35,  3.22s/it]
 14% 337/2489 [18:00<1:56:24,  3.25s/it]
 14% 338/2489 [18:03<1:55:27,  3.22s/it]
 14% 339/2489 [18:07<1:55:09,  3.21s/it]
 14% 340/2489 [18:10<1:59:38,  3.34s/it]
 14% 341/2489 [18:13<1:58:45,  3.32s/it]
 14% 342/2489 [18:17<1:58:14,  3.30s/it]
 14% 343/2489 [18:20<1:57:27,  3.28s/it]
 14% 344/2489 [18:23<1:56:08,  3.25s/it]
 14% 345/2489 [18:26<1:56:55,  3.27s/it]
 14% 346/2489 [18:30<1:54:52,  3.22s/it]
 14% 347/2489 [18:33<1:54:29,  3.21s/it]
 14% 348/2489 [18:36<1:54:02,  3.20s/it]
 14% 349/2489 [18:39<1:51:09,  3.12s/it]
 14% 350/2489 [18:42<1:54:31,  3.21s/it]
 14% 351/2489 [18:45<1:51:58,  3.14s/it]
 14% 352/2489 [18:48<1:51:53,  3.14s/it]
 14% 353/2489 [18:51<1:50:30,  3.10s/it]
 14% 354/2489 [18:54<1:49:45,  3.08s/it]
 14% 355/2489 [18:58<1:53:06,  3.18s/it]
 14% 356/2489 [19:01<1:52:07,  3.15s/it]
 14% 357/2489 [19:04<1:51:01,  3.12s/it]
 14% 358/2489 [19:07<1:49:07,  3.07s/it]
 14% 359/2489 [19:10<1:48:59,  3.07s/it]
 14% 360/2489 [19:13<1:51:57,  3.16s/it]
 15% 361/2489 [19:17<1:52:56,  3.18s/it]
 15% 362/2489 [19:20<1:52:14,  3.17s/it]
 15% 363/2489 [19:23<1:50:46,  3.13s/it]
 15% 364/2489 [19:26<1:48:28,  3.06s/it]
 15% 365/2489 [19:29<1:53:44,  3.21s/it]
 15% 366/2489 [19:32<1:52:31,  3.18s/it]
 15% 367/2489 [19:35<1:50:50,  3.13s/it]
 15% 368/2489 [19:39<1:52:28,  3.18s/it]
 15% 369/2489 [19:42<1:50:24,  3.12s/it]
 15% 370/2489 [19:45<1:54:01,  3.23s/it]
 15% 371/2489 [19:48<1:52:59,  3.20s/it]
 15% 372/2489 [19:51<1:52:22,  3.18s/it]
 15% 373/2489 [19:54<1:50:35,  3.14s/it]
 15% 374/2489 [19:57<1:49:16,  3.10s/it]
 15% 375/2489 [20:01<1:52:02,  3.18s/it]
 15% 376/2489 [20:04<1:50:13,  3.13s/it]
 15% 377/2489 [20:07<1:50:44,  3.15s/it]
 15% 378/2489 [20:10<1:49:53,  3.12s/it]
 15% 379/2489 [20:13<1:50:18,  3.14s/it]
 15% 380/2489 [20:17<1:54:13,  3.25s/it]
 15% 381/2489 [20:20<1:50:43,  3.15s/it]
 15% 382/2489 [20:23<1:50:37,  3.15s/it]
 15% 383/2489 [20:26<1:49:44,  3.13s/it]
 15% 384/2489 [20:29<1:49:16,  3.11s/it]
 15% 385/2489 [20:32<1:52:27,  3.21s/it]
 16% 386/2489 [20:35<1:48:54,  3.11s/it]
 16% 387/2489 [20:39<1:50:00,  3.14s/it]
 16% 388/2489 [20:41<1:47:31,  3.07s/it]
 16% 389/2489 [20:44<1:46:06,  3.03s/it]
 16% 390/2489 [20:48<1:49:48,  3.14s/it]
 16% 391/2489 [20:51<1:51:21,  3.18s/it]
 16% 392/2489 [20:54<1:51:13,  3.18s/it]
 16% 393/2489 [20:58<1:52:04,  3.21s/it]
 16% 394/2489 [21:01<1:51:13,  3.19s/it]
 16% 395/2489 [21:04<1:53:02,  3.24s/it]
 16% 396/2489 [21:07<1:53:27,  3.25s/it]
 16% 397/2489 [21:10<1:50:43,  3.18s/it]
 16% 398/2489 [21:13<1:50:58,  3.18s/it]
 16% 399/2489 [21:17<1:50:25,  3.17s/it]
 16% 400/2489 [21:20<1:52:25,  3.23s/it]
 16% 401/2489 [21:23<1:49:07,  3.14s/it]
 16% 402/2489 [21:26<1:49:45,  3.16s/it]
 16% 403/2489 [21:29<1:50:06,  3.17s/it]
 16% 404/2489 [21:32<1:48:04,  3.11s/it]
 16% 405/2489 [21:35<1:49:04,  3.14s/it]
 16% 406/2489 [21:39<1:49:45,  3.16s/it]
 16% 407/2489 [21:42<1:48:09,  3.12s/it]
 16% 408/2489 [21:45<1:48:19,  3.12s/it]
 16% 409/2489 [21:48<1:47:37,  3.10s/it]
 16% 410/2489 [21:51<1:52:24,  3.24s/it]
 17% 411/2489 [21:55<1:51:39,  3.22s/it]
 17% 412/2489 [21:58<1:49:30,  3.16s/it]
 17% 413/2489 [22:01<1:48:58,  3.15s/it]
 17% 414/2489 [22:04<1:48:49,  3.15s/it]
 17% 415/2489 [22:07<1:52:34,  3.26s/it]
 17% 416/2489 [22:10<1:49:53,  3.18s/it]
 17% 417/2489 [22:14<1:48:20,  3.14s/it]
 17% 418/2489 [22:16<1:46:13,  3.08s/it]
 17% 419/2489 [22:19<1:45:30,  3.06s/it]
 17% 420/2489 [22:23<1:47:57,  3.13s/it]
 17% 421/2489 [22:26<1:49:50,  3.19s/it]
 17% 422/2489 [22:29<1:48:58,  3.16s/it]
 17% 423/2489 [22:32<1:49:02,  3.17s/it]
 17% 424/2489 [22:36<1:51:42,  3.25s/it]
 17% 425/2489 [22:39<1:51:55,  3.25s/it]
 17% 426/2489 [22:42<1:49:37,  3.19s/it]
 17% 427/2489 [22:45<1:46:53,  3.11s/it]
 17% 428/2489 [22:48<1:47:45,  3.14s/it]
 17% 429/2489 [22:51<1:44:55,  3.06s/it]
 17% 430/2489 [22:54<1:45:08,  3.06s/it]
 17% 431/2489 [22:57<1:45:25,  3.07s/it]
 17% 432/2489 [23:00<1:45:11,  3.07s/it]
 17% 433/2489 [23:04<1:48:05,  3.15s/it]
 17% 434/2489 [23:07<1:46:43,  3.12s/it]
 17% 435/2489 [23:10<1:52:20,  3.28s/it]
 18% 436/2489 [23:14<1:52:12,  3.28s/it]
 18% 437/2489 [23:17<1:51:44,  3.27s/it]
 18% 438/2489 [23:20<1:50:27,  3.23s/it]
 18% 439/2489 [23:23<1:48:04,  3.16s/it]
 18% 440/2489 [23:26<1:46:26,  3.12s/it]
 18% 441/2489 [23:29<1:45:38,  3.09s/it]
 18% 442/2489 [23:32<1:43:33,  3.04s/it]
 18% 443/2489 [23:35<1:44:14,  3.06s/it]
 18% 444/2489 [23:38<1:44:33,  3.07s/it]
 18% 445/2489 [23:42<1:47:16,  3.15s/it]
 18% 446/2489 [23:45<1:47:30,  3.16s/it]
 18% 447/2489 [23:48<1:44:50,  3.08s/it]
 18% 448/2489 [23:51<1:43:21,  3.04s/it]
