Checkpoint directory under ../reports/checkpoints/lsd_cpt_overlay_clip_fine_tune_full_dialog_with_coordconv
wandb: Tracking run with wandb version 0.12.11
wandb: W&B syncing is set to `offline` in this directory.  
wandb: Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
[train]: Loading JSON file...
[train]: Using 4050 samples
[train]: Building dataset...
[train]: Finish building dataset...
[valSeen]: Loading JSON file...
[valSeen]: Using 305 samples
[valSeen]: Building dataset...
[valSeen]: Finish building dataset...
[valUnseen]: Loading JSON file...
[valUnseen]: Using 579 samples
[valUnseen]: Building dataset...
[valUnseen]: Finish building dataset...
Number of parameters: 426184879
Let's use 2 GPUs!
Starting Training...

  0% 0/1013 [00:00<?, ?it/s]/home/saaket/miniconda3/envs/graphled/lib/python3.9/site-packages/torch/nn/functional.py:3631: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn(
/home/saaket/miniconda3/envs/graphled/lib/python3.9/site-packages/torch/functional.py:445: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  ../aten/src/ATen/native/TensorShape.cpp:2157.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

  0% 1/1013 [00:05<1:40:43,  5.97s/it]
  0% 2/1013 [00:09<1:14:16,  4.41s/it]
  0% 3/1013 [00:12<1:05:03,  3.86s/it]
  0% 4/1013 [00:15<1:02:19,  3.71s/it]
  0% 5/1013 [00:19<59:53,  3.57s/it]  
  1% 6/1013 [00:22<57:58,  3.45s/it]
  1% 7/1013 [00:25<57:22,  3.42s/it]
  1% 8/1013 [00:28<55:09,  3.29s/it]
  1% 9/1013 [00:32<54:16,  3.24s/it]
  1% 10/1013 [00:35<55:44,  3.33s/it]
  1% 11/1013 [00:38<55:13,  3.31s/it]
  1% 12/1013 [00:41<53:54,  3.23s/it]
  1% 13/1013 [00:44<53:18,  3.20s/it]
  1% 14/1013 [00:48<52:45,  3.17s/it]
  1% 15/1013 [00:51<52:27,  3.15s/it]
  6% 56/1013 [03:04<53:06,  3.33s/it]
  6% 57/1013 [03:07<52:12,  3.28s/it]
  6% 58/1013 [03:10<51:09,  3.21s/it]
  6% 59/1013 [03:13<51:50,  3.26s/it]
  6% 60/1013 [03:17<51:57,  3.27s/it]
  6% 61/1013 [03:20<52:10,  3.29s/it]
  6% 62/1013 [03:23<51:15,  3.23s/it]
  6% 63/1013 [03:26<50:40,  3.20s/it]
  6% 64/1013 [03:29<49:59,  3.16s/it]
  6% 65/1013 [03:33<50:18,  3.18s/it]
  7% 66/1013 [03:36<50:38,  3.21s/it]
  7% 67/1013 [03:39<51:27,  3.26s/it]
  7% 68/1013 [03:43<51:46,  3.29s/it]
  7% 69/1013 [03:46<50:42,  3.22s/it]
  7% 70/1013 [03:49<50:40,  3.22s/it]
  7% 71/1013 [03:52<51:31,  3.28s/it]
  7% 72/1013 [03:55<50:59,  3.25s/it]
  7% 73/1013 [03:59<50:32,  3.23s/it]
  7% 74/1013 [04:02<50:23,  3.22s/it]
  7% 75/1013 [04:05<51:08,  3.27s/it]
  8% 76/1013 [04:08<50:57,  3.26s/it]
  8% 77/1013 [04:12<51:00,  3.27s/it]
  8% 78/1013 [04:15<51:50,  3.33s/it]
  8% 79/1013 [04:19<51:45,  3.33s/it]
  8% 80/1013 [04:22<50:36,  3.25s/it]
  8% 81/1013 [04:25<50:33,  3.26s/it]
  8% 82/1013 [04:28<50:36,  3.26s/it]
  8% 83/1013 [04:32<50:53,  3.28s/it]
  8% 84/1013 [04:35<50:41,  3.27s/it]
  8% 85/1013 [04:38<49:47,  3.22s/it]
  8% 86/1013 [04:41<49:56,  3.23s/it]
  9% 87/1013 [04:44<49:04,  3.18s/it]
  9% 88/1013 [04:47<49:30,  3.21s/it]
  9% 89/1013 [04:51<51:00,  3.31s/it]
  9% 90/1013 [04:54<50:30,  3.28s/it]
  9% 91/1013 [04:57<49:42,  3.23s/it]
  9% 92/1013 [05:00<49:03,  3.20s/it]
  9% 93/1013 [05:04<48:39,  3.17s/it]
  9% 94/1013 [05:07<48:55,  3.19s/it]
  9% 95/1013 [05:10<49:25,  3.23s/it]
  9% 96/1013 [05:13<49:12,  3.22s/it]
 10% 97/1013 [05:17<50:35,  3.31s/it]
 10% 98/1013 [05:20<50:02,  3.28s/it]
 10% 99/1013 [05:24<50:44,  3.33s/it]
 10% 100/1013 [05:27<49:37,  3.26s/it]
 10% 101/1013 [05:30<49:04,  3.23s/it]
 10% 102/1013 [05:33<49:28,  3.26s/it]
 10% 103/1013 [05:36<48:34,  3.20s/it]
 10% 104/1013 [05:39<48:04,  3.17s/it]
 10% 105/1013 [05:42<47:58,  3.17s/it]
 10% 106/1013 [05:46<47:54,  3.17s/it]
 11% 107/1013 [05:49<48:23,  3.20s/it]
 11% 108/1013 [05:52<48:29,  3.21s/it]
 11% 109/1013 [05:55<47:32,  3.16s/it]
 11% 110/1013 [05:58<48:25,  3.22s/it]
 11% 111/1013 [06:02<48:33,  3.23s/it]
 11% 112/1013 [06:05<49:27,  3.29s/it]
 11% 113/1013 [06:09<50:34,  3.37s/it]
 11% 114/1013 [06:12<49:56,  3.33s/it]
 11% 115/1013 [06:15<49:16,  3.29s/it]
 11% 116/1013 [06:19<49:51,  3.33s/it]
 12% 117/1013 [06:22<48:24,  3.24s/it]
 12% 118/1013 [06:25<48:38,  3.26s/it]
 12% 119/1013 [06:28<49:19,  3.31s/it]
 12% 120/1013 [06:32<48:48,  3.28s/it]
 12% 121/1013 [06:35<48:08,  3.24s/it]
 12% 122/1013 [06:38<47:27,  3.20s/it]
 12% 123/1013 [06:41<47:53,  3.23s/it]
 12% 124/1013 [06:45<48:42,  3.29s/it]
 12% 125/1013 [06:48<48:36,  3.28s/it]
 12% 126/1013 [06:51<48:10,  3.26s/it]
 13% 127/1013 [06:54<48:30,  3.29s/it]
 13% 128/1013 [06:58<47:46,  3.24s/it]
 13% 129/1013 [07:01<48:49,  3.31s/it]
 13% 130/1013 [07:04<47:26,  3.22s/it]
 13% 131/1013 [07:07<46:58,  3.20s/it]
 13% 132/1013 [07:10<47:34,  3.24s/it]
 13% 133/1013 [07:14<46:52,  3.20s/it]
 13% 134/1013 [07:17<47:03,  3.21s/it]
 13% 135/1013 [07:20<47:42,  3.26s/it]
 13% 136/1013 [07:23<47:15,  3.23s/it]
 14% 137/1013 [07:26<45:58,  3.15s/it]
 14% 138/1013 [07:30<46:53,  3.22s/it]
 14% 139/1013 [07:33<47:41,  3.27s/it]
 14% 140/1013 [07:36<47:15,  3.25s/it]
 14% 141/1013 [07:40<47:20,  3.26s/it]
 14% 142/1013 [07:43<46:31,  3.20s/it]
 14% 143/1013 [07:46<45:56,  3.17s/it]
 14% 144/1013 [07:49<45:08,  3.12s/it]
 14% 145/1013 [07:52<45:26,  3.14s/it]
 14% 146/1013 [07:55<45:39,  3.16s/it]
 15% 147/1013 [07:59<46:56,  3.25s/it]
 15% 148/1013 [08:02<47:15,  3.28s/it]
 15% 149/1013 [08:05<46:20,  3.22s/it]
 15% 150/1013 [08:08<46:19,  3.22s/it]
 15% 151/1013 [08:11<46:09,  3.21s/it]
 15% 152/1013 [08:15<45:59,  3.21s/it]
 15% 153/1013 [08:18<45:44,  3.19s/it]
 15% 154/1013 [08:21<46:48,  3.27s/it]
 15% 155/1013 [08:25<46:44,  3.27s/it]
 15% 156/1013 [08:28<47:25,  3.32s/it]
 15% 157/1013 [08:31<46:17,  3.25s/it]
 16% 158/1013 [08:34<45:48,  3.22s/it]
 16% 159/1013 [08:37<46:05,  3.24s/it]
 16% 160/1013 [08:41<46:26,  3.27s/it]
 16% 161/1013 [08:44<45:59,  3.24s/it]
 16% 162/1013 [08:47<46:20,  3.27s/it]
 16% 163/1013 [08:50<45:51,  3.24s/it]
 16% 164/1013 [08:54<45:22,  3.21s/it]
 16% 165/1013 [08:57<46:42,  3.31s/it]
 16% 166/1013 [09:00<46:51,  3.32s/it]
 16% 167/1013 [09:04<47:31,  3.37s/it]
 17% 168/1013 [09:07<46:58,  3.34s/it]
 17% 169/1013 [09:10<46:18,  3.29s/it]
 17% 170/1013 [09:14<46:18,  3.30s/it]
 17% 171/1013 [09:17<45:43,  3.26s/it]
 17% 172/1013 [09:20<45:27,  3.24s/it]
 17% 173/1013 [09:24<46:57,  3.35s/it]
 17% 174/1013 [09:27<46:45,  3.34s/it]
 17% 175/1013 [09:30<45:54,  3.29s/it]
 17% 176/1013 [09:34<47:30,  3.41s/it]
 17% 177/1013 [09:37<47:05,  3.38s/it]
 18% 178/1013 [09:40<46:01,  3.31s/it]
 18% 179/1013 [09:44<45:51,  3.30s/it]
 18% 180/1013 [09:47<45:27,  3.27s/it]
 18% 181/1013 [09:50<45:53,  3.31s/it]
 18% 182/1013 [09:53<45:26,  3.28s/it]
 18% 183/1013 [09:57<44:41,  3.23s/it]
 18% 184/1013 [10:00<44:20,  3.21s/it]
 18% 185/1013 [10:03<44:50,  3.25s/it]
 18% 186/1013 [10:06<45:19,  3.29s/it]
 18% 187/1013 [10:10<46:12,  3.36s/it]
 19% 188/1013 [10:13<45:22,  3.30s/it]
 19% 189/1013 [10:16<45:19,  3.30s/it]
 19% 190/1013 [10:20<44:25,  3.24s/it]
 19% 191/1013 [10:23<44:24,  3.24s/it]
 19% 192/1013 [10:26<45:12,  3.30s/it]
 19% 193/1013 [10:29<44:27,  3.25s/it]
 19% 194/1013 [10:33<44:10,  3.24s/it]
 19% 195/1013 [10:36<44:35,  3.27s/it]
 19% 196/1013 [10:39<43:55,  3.23s/it]
 19% 197/1013 [10:42<43:45,  3.22s/it]
 20% 198/1013 [10:45<43:27,  3.20s/it]
 20% 199/1013 [10:49<43:31,  3.21s/it]
 20% 200/1013 [10:52<43:53,  3.24s/it]
 20% 201/1013 [10:55<43:14,  3.20s/it]
 20% 202/1013 [10:58<43:18,  3.20s/it]
 20% 203/1013 [11:01<43:16,  3.21s/it]
 20% 204/1013 [11:05<43:41,  3.24s/it]
 20% 205/1013 [11:08<45:21,  3.37s/it]
 20% 206/1013 [11:11<43:59,  3.27s/it]
 20% 207/1013 [11:15<44:01,  3.28s/it]
 21% 208/1013 [11:18<44:23,  3.31s/it]
 21% 209/1013 [11:22<45:02,  3.36s/it]
 21% 210/1013 [11:25<43:34,  3.26s/it]
 21% 211/1013 [11:28<42:53,  3.21s/it]
 21% 212/1013 [11:31<42:01,  3.15s/it]
 21% 213/1013 [11:34<42:34,  3.19s/it]
 21% 214/1013 [11:37<41:01,  3.08s/it]
 21% 215/1013 [11:40<41:05,  3.09s/it]
 21% 216/1013 [11:43<40:59,  3.09s/it]
 21% 217/1013 [11:46<41:18,  3.11s/it]
 22% 218/1013 [11:49<41:11,  3.11s/it]
 22% 219/1013 [11:53<43:19,  3.27s/it]
 22% 220/1013 [11:56<44:03,  3.33s/it]
 22% 221/1013 [12:00<43:47,  3.32s/it]
 22% 222/1013 [12:03<44:37,  3.38s/it]
 22% 223/1013 [12:06<43:47,  3.33s/it]
 22% 224/1013 [12:10<42:42,  3.25s/it]
 22% 225/1013 [12:12<41:29,  3.16s/it]
 22% 226/1013 [12:16<41:58,  3.20s/it]
 22% 227/1013 [12:19<43:13,  3.30s/it]
 23% 228/1013 [12:23<42:59,  3.29s/it]
 23% 229/1013 [12:26<43:03,  3.30s/it]
 23% 230/1013 [12:30<44:37,  3.42s/it]
 23% 231/1013 [12:33<43:27,  3.33s/it]
 23% 232/1013 [12:36<43:33,  3.35s/it]
 23% 233/1013 [12:40<45:02,  3.46s/it]
 23% 234/1013 [12:43<43:55,  3.38s/it]
 23% 235/1013 [12:47<44:51,  3.46s/it]
 23% 236/1013 [12:50<44:49,  3.46s/it]
 23% 237/1013 [12:53<44:18,  3.43s/it]
 23% 238/1013 [12:57<45:15,  3.50s/it]
 24% 239/1013 [13:01<44:47,  3.47s/it]
 24% 240/1013 [13:04<44:16,  3.44s/it]
 24% 241/1013 [13:07<44:41,  3.47s/it]
 24% 242/1013 [13:11<45:41,  3.56s/it]
 24% 243/1013 [13:15<45:01,  3.51s/it]
 24% 244/1013 [13:18<44:10,  3.45s/it]
 24% 245/1013 [13:21<43:30,  3.40s/it]
 24% 246/1013 [13:25<44:18,  3.47s/it]
 24% 247/1013 [13:28<44:14,  3.47s/it]
 24% 248/1013 [13:32<44:24,  3.48s/it]
 25% 249/1013 [13:35<45:04,  3.54s/it]
 25% 250/1013 [13:39<45:09,  3.55s/it]
 25% 251/1013 [13:43<45:30,  3.58s/it]
 25% 252/1013 [13:46<45:15,  3.57s/it]
 25% 253/1013 [13:50<44:34,  3.52s/it]
 25% 254/1013 [13:53<44:26,  3.51s/it]
 25% 255/1013 [13:56<42:59,  3.40s/it]
 25% 256/1013 [14:00<42:48,  3.39s/it]
 25% 257/1013 [14:04<45:18,  3.60s/it]
 25% 258/1013 [14:07<45:04,  3.58s/it]
 26% 259/1013 [14:11<44:53,  3.57s/it]
 26% 260/1013 [14:14<44:54,  3.58s/it]
 26% 261/1013 [14:18<44:56,  3.59s/it]
 26% 262/1013 [14:21<44:04,  3.52s/it]
 26% 263/1013 [14:25<44:28,  3.56s/it]
 26% 264/1013 [14:29<44:35,  3.57s/it]
 26% 265/1013 [14:32<45:03,  3.61s/it]
 26% 266/1013 [14:36<45:19,  3.64s/it]
 26% 267/1013 [14:40<44:34,  3.58s/it]
 26% 268/1013 [14:43<43:59,  3.54s/it]
 27% 269/1013 [14:46<43:43,  3.53s/it]
 27% 270/1013 [14:50<44:20,  3.58s/it]
 27% 271/1013 [14:53<43:09,  3.49s/it]
 27% 272/1013 [14:57<44:03,  3.57s/it]
 27% 273/1013 [15:01<43:45,  3.55s/it]
 27% 274/1013 [15:04<43:14,  3.51s/it]
 27% 275/1013 [15:08<42:56,  3.49s/it]
 27% 276/1013 [15:11<42:38,  3.47s/it]
 27% 277/1013 [15:15<42:57,  3.50s/it]
 27% 278/1013 [15:18<42:36,  3.48s/it]
 28% 279/1013 [15:22<42:50,  3.50s/it]
 28% 280/1013 [15:25<41:59,  3.44s/it]
 28% 281/1013 [15:29<42:51,  3.51s/it]
 28% 282/1013 [15:32<42:20,  3.47s/it]
 28% 283/1013 [15:35<42:19,  3.48s/it]
 28% 284/1013 [15:39<43:03,  3.54s/it]
 28% 285/1013 [15:42<42:00,  3.46s/it]
 28% 286/1013 [15:46<42:53,  3.54s/it]
 28% 287/1013 [15:50<43:32,  3.60s/it]
 28% 288/1013 [15:53<43:11,  3.57s/it]
 29% 289/1013 [15:57<43:19,  3.59s/it]
 29% 290/1013 [16:01<43:02,  3.57s/it]
 29% 291/1013 [16:04<42:49,  3.56s/it]
 29% 292/1013 [16:08<42:52,  3.57s/it]
 29% 293/1013 [16:11<42:21,  3.53s/it]
 29% 294/1013 [16:14<41:52,  3.49s/it]
 29% 295/1013 [16:18<42:11,  3.53s/it]
 29% 296/1013 [16:22<42:11,  3.53s/it]
 29% 297/1013 [16:25<41:59,  3.52s/it]
 29% 298/1013 [16:29<42:35,  3.57s/it]
 30% 299/1013 [16:32<41:42,  3.51s/it]
 30% 300/1013 [16:36<42:30,  3.58s/it]
 30% 301/1013 [16:39<42:14,  3.56s/it]
 30% 302/1013 [16:43<41:26,  3.50s/it]
 30% 303/1013 [16:46<41:10,  3.48s/it]
 30% 304/1013 [16:50<41:31,  3.51s/it]
 30% 305/1013 [16:53<41:02,  3.48s/it]
 30% 306/1013 [16:57<42:09,  3.58s/it]
 30% 307/1013 [17:01<42:34,  3.62s/it]
 30% 308/1013 [17:04<42:10,  3.59s/it]
 31% 309/1013 [17:08<41:53,  3.57s/it]
 31% 310/1013 [17:11<42:05,  3.59s/it]
 31% 311/1013 [17:15<41:43,  3.57s/it]
 31% 312/1013 [17:18<41:04,  3.52s/it]
 31% 313/1013 [17:22<40:53,  3.51s/it]
 31% 314/1013 [17:25<41:13,  3.54s/it]
 31% 315/1013 [17:29<41:20,  3.55s/it]
 31% 316/1013 [17:32<40:27,  3.48s/it]
 31% 317/1013 [17:36<40:36,  3.50s/it]
 31% 318/1013 [17:39<40:29,  3.50s/it]
 31% 319/1013 [17:43<40:25,  3.49s/it]
 32% 320/1013 [17:46<40:53,  3.54s/it]
 32% 321/1013 [17:50<40:53,  3.55s/it]
 32% 322/1013 [17:54<40:43,  3.54s/it]
 32% 323/1013 [17:57<41:09,  3.58s/it]
 32% 324/1013 [18:01<40:38,  3.54s/it]
 32% 325/1013 [18:04<40:44,  3.55s/it]
 32% 326/1013 [18:08<40:50,  3.57s/it]
 32% 327/1013 [18:11<40:50,  3.57s/it]
 32% 328/1013 [18:15<40:06,  3.51s/it]
 32% 329/1013 [18:19<41:03,  3.60s/it]
 33% 330/1013 [18:22<41:42,  3.66s/it]
 33% 331/1013 [18:26<41:31,  3.65s/it]
 33% 332/1013 [18:29<40:27,  3.56s/it]
 33% 333/1013 [18:33<40:32,  3.58s/it]
 33% 334/1013 [18:37<40:11,  3.55s/it]
 33% 335/1013 [18:40<39:24,  3.49s/it]
 33% 336/1013 [18:43<39:17,  3.48s/it]
 33% 337/1013 [18:47<39:28,  3.50s/it]
 33% 338/1013 [18:51<39:58,  3.55s/it]
 33% 339/1013 [18:54<38:36,  3.44s/it]
 34% 340/1013 [18:57<38:49,  3.46s/it]
 34% 341/1013 [19:01<39:22,  3.52s/it]
 34% 342/1013 [19:04<39:17,  3.51s/it]
 34% 343/1013 [19:08<39:09,  3.51s/it]
 34% 344/1013 [19:11<39:01,  3.50s/it]
 34% 345/1013 [19:15<38:51,  3.49s/it]
 34% 346/1013 [19:18<39:03,  3.51s/it]
 34% 347/1013 [19:22<38:51,  3.50s/it]
 34% 348/1013 [19:25<38:21,  3.46s/it]
 34% 349/1013 [19:29<38:58,  3.52s/it]
 35% 350/1013 [19:32<38:04,  3.45s/it]
 35% 351/1013 [19:36<37:38,  3.41s/it]
 35% 352/1013 [19:39<38:04,  3.46s/it]
 35% 353/1013 [19:43<38:13,  3.48s/it]
 35% 354/1013 [19:46<37:53,  3.45s/it]
 35% 355/1013 [19:49<37:14,  3.40s/it]
 35% 356/1013 [19:53<37:18,  3.41s/it]
 35% 357/1013 [19:56<37:37,  3.44s/it]
 35% 358/1013 [20:00<37:17,  3.42s/it]
 35% 359/1013 [20:03<36:44,  3.37s/it]
 36% 360/1013 [20:06<36:27,  3.35s/it]
 36% 361/1013 [20:09<36:25,  3.35s/it]
 36% 362/1013 [20:13<36:34,  3.37s/it]
 36% 363/1013 [20:17<38:13,  3.53s/it]
 36% 364/1013 [20:20<37:39,  3.48s/it]
 36% 365/1013 [20:24<38:17,  3.55s/it]
 36% 366/1013 [20:27<38:10,  3.54s/it]
 36% 367/1013 [20:31<37:54,  3.52s/it]
 36% 368/1013 [20:34<37:43,  3.51s/it]
 36% 369/1013 [20:38<37:21,  3.48s/it]
 37% 370/1013 [20:41<37:21,  3.49s/it]
 37% 371/1013 [20:45<37:12,  3.48s/it]
 37% 372/1013 [20:48<36:14,  3.39s/it]
 37% 373/1013 [20:51<35:33,  3.33s/it]
 37% 374/1013 [20:55<35:50,  3.37s/it]
 37% 375/1013 [20:58<35:25,  3.33s/it]
 37% 376/1013 [21:01<35:52,  3.38s/it]
 37% 377/1013 [21:05<36:05,  3.40s/it]
 37% 378/1013 [21:08<36:00,  3.40s/it]
 37% 379/1013 [21:11<35:16,  3.34s/it]
 38% 380/1013 [21:14<34:36,  3.28s/it]
 38% 381/1013 [21:18<34:49,  3.31s/it]
 38% 382/1013 [21:22<36:14,  3.45s/it]
 38% 383/1013 [21:25<34:53,  3.32s/it]
 38% 384/1013 [21:28<35:01,  3.34s/it]
 38% 385/1013 [21:32<36:03,  3.44s/it]
 38% 386/1013 [21:35<35:23,  3.39s/it]
 38% 387/1013 [21:39<36:05,  3.46s/it]
 38% 388/1013 [21:42<35:57,  3.45s/it]
 38% 389/1013 [21:45<34:46,  3.34s/it]
 38% 390/1013 [21:49<35:32,  3.42s/it]
 39% 391/1013 [21:52<35:02,  3.38s/it]
 39% 392/1013 [21:55<34:00,  3.29s/it]
 39% 393/1013 [21:59<34:24,  3.33s/it]
 39% 394/1013 [22:02<34:54,  3.38s/it]
 39% 395/1013 [22:05<34:44,  3.37s/it]
 39% 396/1013 [22:09<34:31,  3.36s/it]
 39% 397/1013 [22:12<34:15,  3.34s/it]
 39% 398/1013 [22:15<34:15,  3.34s/it]
 39% 399/1013 [22:18<33:33,  3.28s/it]
 39% 400/1013 [22:22<33:34,  3.29s/it]
 40% 401/1013 [22:25<33:42,  3.31s/it]
 40% 402/1013 [22:29<33:55,  3.33s/it]
 40% 403/1013 [22:32<34:43,  3.42s/it]
 40% 404/1013 [22:36<34:32,  3.40s/it]
 40% 405/1013 [22:39<34:00,  3.36s/it]
 40% 406/1013 [22:42<34:17,  3.39s/it]
 40% 407/1013 [22:46<34:01,  3.37s/it]
 40% 408/1013 [22:49<33:05,  3.28s/it]
 40% 409/1013 [22:52<33:11,  3.30s/it]
 40% 410/1013 [22:55<33:12,  3.30s/it]
 41% 411/1013 [22:59<33:38,  3.35s/it]
 41% 412/1013 [23:02<34:00,  3.39s/it]
 41% 413/1013 [23:06<34:13,  3.42s/it]
 41% 414/1013 [23:09<33:56,  3.40s/it]
 41% 415/1013 [23:12<33:29,  3.36s/it]
 41% 416/1013 [23:16<34:10,  3.44s/it]
 41% 417/1013 [23:20<35:24,  3.57s/it]
 41% 418/1013 [23:23<34:37,  3.49s/it]
 41% 419/1013 [23:27<34:33,  3.49s/it]
 41% 420/1013 [23:30<34:22,  3.48s/it]
 42% 421/1013 [23:33<33:25,  3.39s/it]
 42% 422/1013 [23:36<32:57,  3.35s/it]
 42% 423/1013 [23:40<32:51,  3.34s/it]
 42% 424/1013 [23:43<32:42,  3.33s/it]
 42% 425/1013 [23:47<33:11,  3.39s/it]
 42% 426/1013 [23:50<33:09,  3.39s/it]
 42% 427/1013 [23:53<32:31,  3.33s/it]
 42% 428/1013 [23:57<32:57,  3.38s/it]
 42% 429/1013 [24:00<32:24,  3.33s/it]
 42% 430/1013 [24:03<31:54,  3.28s/it]
 43% 431/1013 [24:07<32:37,  3.36s/it]
 43% 432/1013 [24:10<32:13,  3.33s/it]
 43% 433/1013 [24:13<32:19,  3.34s/it]
 43% 434/1013 [24:17<32:10,  3.33s/it]
 43% 435/1013 [24:20<33:00,  3.43s/it]
 43% 436/1013 [24:24<33:30,  3.48s/it]
 43% 437/1013 [24:27<32:45,  3.41s/it]
 43% 438/1013 [24:30<32:25,  3.38s/it]
 43% 439/1013 [24:34<32:06,  3.36s/it]
 43% 440/1013 [24:37<31:43,  3.32s/it]
 44% 441/1013 [24:40<32:08,  3.37s/it]
 44% 442/1013 [24:44<31:32,  3.31s/it]
 44% 443/1013 [24:47<32:04,  3.38s/it]
 44% 444/1013 [24:51<32:22,  3.41s/it]
 44% 445/1013 [24:54<32:25,  3.43s/it]
 44% 446/1013 [24:58<32:21,  3.42s/it]
 44% 447/1013 [25:01<33:07,  3.51s/it]
 44% 448/1013 [25:04<32:13,  3.42s/it]
 44% 449/1013 [25:08<32:10,  3.42s/it]
 44% 450/1013 [25:11<32:00,  3.41s/it]
 45% 451/1013 [25:15<31:45,  3.39s/it]
 45% 452/1013 [25:18<31:56,  3.42s/it]
 45% 453/1013 [25:21<31:50,  3.41s/it]
 45% 454/1013 [25:25<31:49,  3.42s/it]
 45% 455/1013 [25:28<31:24,  3.38s/it]
 45% 456/1013 [25:32<31:12,  3.36s/it]
