wandb: Currently logged in as: saa1605 (use `wandb login --relogin` to force relogin)
wandb: wandb version 0.12.21 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.11
wandb: Run data is saved locally in /home/saaket/embodiedAI/lsd/src/wandb/run-20220724_013356-1srwp148
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run lsd_cpt_overlay_clip_fine_tune_half_dialog
wandb: ⭐️ View project at https://wandb.ai/saa1605/LSD
wandb: 🚀 View run at https://wandb.ai/saa1605/LSD/runs/1srwp148
[train]: Loading JSON file...
[train]: Using 4050 samples
[train]: Building dataset...
[train]: Finish building dataset...
[valSeen]: Loading JSON file...
[valSeen]: Using 305 samples
[valSeen]: Building dataset...
  3% 27/1013 [01:29<52:02,  3.17s/it]
  3% 28/1013 [01:32<52:14,  3.18s/it]
  3% 29/1013 [01:35<52:05,  3.18s/it]
  3% 30/1013 [01:38<52:03,  3.18s/it]
  3% 31/1013 [01:41<51:01,  3.12s/it]
  3% 32/1013 [01:44<51:33,  3.15s/it]
  3% 33/1013 [01:48<51:44,  3.17s/it]
  3% 34/1013 [01:51<51:44,  3.17s/it]
  3% 35/1013 [01:54<51:28,  3.16s/it]
  4% 36/1013 [01:57<50:44,  3.12s/it]
  4% 37/1013 [02:00<50:28,  3.10s/it]
  4% 38/1013 [02:03<49:27,  3.04s/it]
  4% 39/1013 [02:06<49:43,  3.06s/it]
  4% 40/1013 [02:09<50:58,  3.14s/it]
  4% 41/1013 [02:12<51:10,  3.16s/it]
  4% 42/1013 [02:16<51:58,  3.21s/it]
  4% 43/1013 [02:19<52:11,  3.23s/it]
  4% 44/1013 [02:22<52:41,  3.26s/it]
  4% 45/1013 [02:26<52:05,  3.23s/it]
  5% 46/1013 [02:28<50:28,  3.13s/it]
  5% 47/1013 [02:31<49:31,  3.08s/it]
  5% 48/1013 [02:34<49:33,  3.08s/it]
  5% 49/1013 [02:38<49:27,  3.08s/it]
  5% 50/1013 [02:41<49:25,  3.08s/it]
  5% 51/1013 [02:44<50:53,  3.17s/it]
  5% 52/1013 [02:47<49:50,  3.11s/it]
  5% 53/1013 [02:50<49:38,  3.10s/it]
  5% 54/1013 [02:53<50:32,  3.16s/it]
  5% 55/1013 [02:57<50:31,  3.16s/it]
  6% 56/1013 [03:00<49:54,  3.13s/it]
  6% 57/1013 [03:03<50:43,  3.18s/it]
  6% 58/1013 [03:06<50:29,  3.17s/it]
  6% 59/1013 [03:09<50:30,  3.18s/it]
  6% 60/1013 [03:12<50:11,  3.16s/it]
  6% 61/1013 [03:16<50:15,  3.17s/it]
  6% 62/1013 [03:19<50:38,  3.19s/it]
  6% 63/1013 [03:22<50:15,  3.17s/it]
  6% 64/1013 [03:25<50:25,  3.19s/it]
  6% 65/1013 [03:28<51:05,  3.23s/it]
  7% 66/1013 [03:32<51:10,  3.24s/it]
  7% 67/1013 [03:35<50:54,  3.23s/it]
  7% 68/1013 [03:38<49:49,  3.16s/it]
  7% 69/1013 [03:41<49:05,  3.12s/it]
  7% 70/1013 [03:44<49:19,  3.14s/it]
  7% 71/1013 [03:47<48:29,  3.09s/it]
  7% 72/1013 [03:50<48:47,  3.11s/it]
  7% 73/1013 [03:53<48:49,  3.12s/it]
  7% 74/1013 [03:56<48:04,  3.07s/it]
  7% 75/1013 [04:00<48:58,  3.13s/it]
  8% 76/1013 [04:03<48:04,  3.08s/it]
  8% 77/1013 [04:06<48:45,  3.13s/it]
  8% 78/1013 [04:09<49:34,  3.18s/it]
  8% 79/1013 [04:12<49:07,  3.16s/it]
  8% 80/1013 [04:15<47:50,  3.08s/it]
  8% 81/1013 [04:19<49:57,  3.22s/it]
  8% 82/1013 [04:22<50:02,  3.23s/it]
  8% 83/1013 [04:25<49:54,  3.22s/it]
  8% 84/1013 [04:28<49:09,  3.18s/it]
  8% 85/1013 [04:31<48:10,  3.11s/it]
  8% 86/1013 [04:34<48:28,  3.14s/it]
  9% 87/1013 [04:38<49:18,  3.20s/it]
  9% 88/1013 [04:41<48:48,  3.17s/it]
  9% 89/1013 [04:44<49:28,  3.21s/it]
  9% 90/1013 [04:47<48:39,  3.16s/it]
  9% 91/1013 [04:50<47:37,  3.10s/it]
  9% 92/1013 [04:53<48:46,  3.18s/it]
  9% 93/1013 [04:56<47:56,  3.13s/it]
  9% 94/1013 [05:00<47:35,  3.11s/it]
  9% 95/1013 [05:03<46:50,  3.06s/it]
  9% 96/1013 [05:06<47:00,  3.08s/it]
 10% 97/1013 [05:09<47:49,  3.13s/it]
 10% 98/1013 [05:12<47:10,  3.09s/it]
 10% 99/1013 [05:15<46:23,  3.05s/it]
 10% 100/1013 [05:18<47:13,  3.10s/it]
 10% 101/1013 [05:21<47:55,  3.15s/it]
 10% 102/1013 [05:24<47:26,  3.13s/it]
 10% 103/1013 [05:28<48:31,  3.20s/it]
 10% 104/1013 [05:31<49:12,  3.25s/it]
 10% 105/1013 [05:34<49:39,  3.28s/it]
 10% 106/1013 [05:38<48:29,  3.21s/it]
 11% 107/1013 [05:41<48:08,  3.19s/it]
 11% 108/1013 [05:44<48:38,  3.22s/it]
 11% 109/1013 [05:47<47:43,  3.17s/it]
 11% 110/1013 [05:50<47:14,  3.14s/it]
 11% 111/1013 [05:53<48:16,  3.21s/it]
 11% 112/1013 [05:56<46:48,  3.12s/it]
 11% 113/1013 [06:00<47:47,  3.19s/it]
 11% 114/1013 [06:03<47:35,  3.18s/it]
 11% 115/1013 [06:06<49:02,  3.28s/it]
 11% 116/1013 [06:10<48:31,  3.25s/it]
 12% 117/1013 [06:13<48:01,  3.22s/it]
 12% 118/1013 [06:16<48:23,  3.24s/it]
 12% 119/1013 [06:19<47:35,  3.19s/it]
 12% 120/1013 [06:22<47:15,  3.18s/it]
 12% 121/1013 [06:26<48:05,  3.24s/it]
 12% 122/1013 [06:29<49:17,  3.32s/it]
 12% 123/1013 [06:32<47:51,  3.23s/it]
 12% 124/1013 [06:36<48:55,  3.30s/it]
 12% 125/1013 [06:39<48:10,  3.26s/it]
 12% 126/1013 [06:42<47:57,  3.24s/it]
 13% 127/1013 [06:45<46:41,  3.16s/it]
 13% 128/1013 [06:48<45:56,  3.11s/it]
 13% 129/1013 [06:51<45:04,  3.06s/it]
 13% 130/1013 [06:54<46:00,  3.13s/it]
 13% 131/1013 [06:57<45:49,  3.12s/it]
 13% 132/1013 [07:00<45:45,  3.12s/it]
 13% 133/1013 [07:03<45:20,  3.09s/it]
 13% 134/1013 [07:06<44:09,  3.01s/it]
 13% 135/1013 [07:09<44:40,  3.05s/it]
 13% 136/1013 [07:12<44:36,  3.05s/it]
 14% 137/1013 [07:16<45:11,  3.09s/it]
 14% 138/1013 [07:19<46:07,  3.16s/it]
 14% 139/1013 [07:22<44:35,  3.06s/it]
 14% 140/1013 [07:25<45:40,  3.14s/it]
 14% 141/1013 [07:28<45:33,  3.13s/it]
 14% 142/1013 [07:31<44:45,  3.08s/it]
 14% 143/1013 [07:34<44:46,  3.09s/it]
 14% 144/1013 [07:37<44:27,  3.07s/it]
 14% 145/1013 [07:40<44:20,  3.06s/it]
 14% 146/1013 [07:44<44:56,  3.11s/it]
 15% 147/1013 [07:47<44:21,  3.07s/it]
 15% 148/1013 [07:50<44:07,  3.06s/it]
 15% 149/1013 [07:53<44:49,  3.11s/it]
 15% 150/1013 [07:56<44:49,  3.12s/it]
 15% 151/1013 [07:59<45:35,  3.17s/it]
 15% 152/1013 [08:02<45:24,  3.16s/it]
 15% 153/1013 [08:06<45:25,  3.17s/it]
 15% 154/1013 [08:09<45:49,  3.20s/it]
 15% 155/1013 [08:12<45:48,  3.20s/it]
 15% 156/1013 [08:15<44:29,  3.12s/it]
 15% 157/1013 [08:18<44:38,  3.13s/it]
 16% 158/1013 [08:21<43:55,  3.08s/it]
 16% 159/1013 [08:24<44:15,  3.11s/it]
 16% 160/1013 [08:28<45:21,  3.19s/it]
 16% 161/1013 [08:31<45:05,  3.18s/it]
 16% 162/1013 [08:34<44:47,  3.16s/it]
 16% 163/1013 [08:37<43:55,  3.10s/it]
 16% 164/1013 [08:40<44:20,  3.13s/it]
 16% 165/1013 [08:43<44:32,  3.15s/it]
 16% 166/1013 [08:47<45:14,  3.20s/it]
 16% 167/1013 [08:50<44:50,  3.18s/it]
 17% 168/1013 [08:53<45:22,  3.22s/it]
 17% 169/1013 [08:56<45:21,  3.22s/it]
 17% 170/1013 [08:59<44:41,  3.18s/it]
 17% 171/1013 [09:03<44:35,  3.18s/it]
 17% 172/1013 [09:05<43:25,  3.10s/it]
 17% 173/1013 [09:09<43:22,  3.10s/it]
 17% 174/1013 [09:11<42:42,  3.05s/it]
 17% 175/1013 [09:14<41:24,  2.96s/it]
 17% 176/1013 [09:18<42:36,  3.05s/it]
 17% 177/1013 [09:21<42:50,  3.07s/it]
 18% 178/1013 [09:24<42:53,  3.08s/it]
 18% 179/1013 [09:27<42:57,  3.09s/it]
 18% 180/1013 [09:30<42:39,  3.07s/it]
 18% 181/1013 [09:33<43:23,  3.13s/it]
 18% 182/1013 [09:36<43:26,  3.14s/it]
 18% 183/1013 [09:39<43:06,  3.12s/it]
 18% 184/1013 [09:43<43:20,  3.14s/it]
 18% 185/1013 [09:46<43:31,  3.15s/it]
 18% 186/1013 [09:49<43:41,  3.17s/it]
 18% 187/1013 [09:52<43:01,  3.13s/it]
 19% 188/1013 [09:55<43:38,  3.17s/it]
 19% 189/1013 [09:58<43:04,  3.14s/it]
 19% 190/1013 [10:02<43:20,  3.16s/it]
 19% 191/1013 [10:05<42:57,  3.14s/it]
 19% 192/1013 [10:08<42:05,  3.08s/it]
 19% 193/1013 [10:10<41:34,  3.04s/it]
 19% 194/1013 [10:14<41:52,  3.07s/it]
 19% 195/1013 [10:17<41:49,  3.07s/it]
 19% 196/1013 [10:20<41:17,  3.03s/it]
 19% 197/1013 [10:23<43:00,  3.16s/it]
 20% 198/1013 [10:26<42:19,  3.12s/it]
 20% 199/1013 [10:29<41:57,  3.09s/it]
 20% 200/1013 [10:32<41:49,  3.09s/it]
 20% 201/1013 [10:35<42:07,  3.11s/it]
 20% 202/1013 [10:39<42:39,  3.16s/it]
 20% 203/1013 [10:42<42:33,  3.15s/it]
 20% 204/1013 [10:45<41:56,  3.11s/it]
 20% 205/1013 [10:48<41:08,  3.05s/it]
 20% 206/1013 [10:51<42:00,  3.12s/it]
 20% 207/1013 [10:54<41:52,  3.12s/it]
 21% 208/1013 [10:57<41:46,  3.11s/it]
 21% 209/1013 [11:00<42:04,  3.14s/it]
 21% 210/1013 [11:04<41:56,  3.13s/it]
 21% 211/1013 [11:07<42:35,  3.19s/it]
 21% 212/1013 [11:10<42:14,  3.16s/it]
 21% 213/1013 [11:13<42:03,  3.15s/it]
 21% 214/1013 [11:16<42:34,  3.20s/it]
 21% 215/1013 [11:19<41:37,  3.13s/it]
 21% 216/1013 [11:22<41:06,  3.10s/it]
 21% 217/1013 [11:25<40:55,  3.08s/it]
 22% 218/1013 [11:29<41:16,  3.11s/it]
 22% 219/1013 [11:32<41:03,  3.10s/it]
 22% 220/1013 [11:35<40:50,  3.09s/it]
 22% 221/1013 [11:38<40:44,  3.09s/it]
 22% 222/1013 [11:41<41:42,  3.16s/it]
 22% 223/1013 [11:44<40:54,  3.11s/it]
 22% 224/1013 [11:47<41:27,  3.15s/it]
 22% 225/1013 [11:51<41:10,  3.13s/it]
 22% 226/1013 [11:53<40:10,  3.06s/it]
 22% 227/1013 [11:56<39:29,  3.01s/it]
 23% 228/1013 [11:59<39:10,  2.99s/it]
 23% 229/1013 [12:02<39:57,  3.06s/it]
 23% 230/1013 [12:06<40:39,  3.12s/it]
 23% 231/1013 [12:09<40:25,  3.10s/it]
 23% 232/1013 [12:12<39:49,  3.06s/it]
 23% 233/1013 [12:15<40:11,  3.09s/it]
 23% 234/1013 [12:18<40:21,  3.11s/it]
 23% 235/1013 [12:21<39:42,  3.06s/it]
 23% 236/1013 [12:24<40:17,  3.11s/it]
 23% 237/1013 [12:27<40:28,  3.13s/it]
 23% 238/1013 [12:31<40:48,  3.16s/it]
 24% 239/1013 [12:34<40:54,  3.17s/it]
 24% 240/1013 [12:37<40:11,  3.12s/it]
 24% 241/1013 [12:40<39:54,  3.10s/it]
 24% 242/1013 [12:43<40:02,  3.12s/it]
 24% 243/1013 [12:46<39:54,  3.11s/it]
 24% 244/1013 [12:49<39:45,  3.10s/it]
 24% 245/1013 [12:52<39:44,  3.11s/it]
 24% 246/1013 [12:55<38:46,  3.03s/it]
 24% 247/1013 [12:58<39:04,  3.06s/it]
 24% 248/1013 [13:01<39:01,  3.06s/it]
 25% 249/1013 [13:05<39:41,  3.12s/it]
 25% 250/1013 [13:08<40:40,  3.20s/it]
 25% 251/1013 [13:11<40:10,  3.16s/it]
 25% 252/1013 [13:14<40:18,  3.18s/it]
 25% 253/1013 [13:18<40:57,  3.23s/it]
 25% 254/1013 [13:21<40:25,  3.20s/it]
 25% 255/1013 [13:24<40:03,  3.17s/it]
 25% 256/1013 [13:27<40:38,  3.22s/it]
 25% 257/1013 [13:30<40:37,  3.22s/it]
 25% 258/1013 [13:34<40:12,  3.20s/it]
 26% 259/1013 [13:37<39:49,  3.17s/it]
 26% 260/1013 [13:40<39:36,  3.16s/it]
 26% 261/1013 [13:43<39:18,  3.14s/it]
 26% 262/1013 [13:46<38:54,  3.11s/it]
 26% 263/1013 [13:49<38:15,  3.06s/it]
 26% 264/1013 [13:52<39:12,  3.14s/it]
 26% 265/1013 [13:55<39:33,  3.17s/it]
 26% 266/1013 [13:59<38:57,  3.13s/it]
 26% 267/1013 [14:02<38:48,  3.12s/it]
 26% 268/1013 [14:05<39:56,  3.22s/it]
 27% 269/1013 [14:08<39:19,  3.17s/it]
 27% 270/1013 [14:11<39:14,  3.17s/it]
 27% 271/1013 [14:14<39:04,  3.16s/it]
 27% 272/1013 [14:18<39:48,  3.22s/it]
 27% 273/1013 [14:21<39:35,  3.21s/it]
 27% 274/1013 [14:24<40:01,  3.25s/it]
 27% 275/1013 [14:27<39:05,  3.18s/it]
 27% 276/1013 [14:31<39:27,  3.21s/it]
 27% 277/1013 [14:34<38:17,  3.12s/it]
 27% 278/1013 [14:37<38:47,  3.17s/it]
 28% 279/1013 [14:40<38:13,  3.12s/it]
 28% 280/1013 [14:43<38:12,  3.13s/it]
 28% 281/1013 [14:46<37:54,  3.11s/it]
 28% 282/1013 [14:49<37:51,  3.11s/it]
 28% 283/1013 [14:52<37:12,  3.06s/it]
 28% 284/1013 [14:55<37:35,  3.09s/it]
 28% 285/1013 [14:58<36:43,  3.03s/it]
 28% 286/1013 [15:01<36:39,  3.03s/it]
 28% 287/1013 [15:04<37:08,  3.07s/it]
 28% 288/1013 [15:07<37:06,  3.07s/it]
 29% 289/1013 [15:10<36:21,  3.01s/it]
 29% 290/1013 [15:14<37:22,  3.10s/it]
 29% 291/1013 [15:17<36:43,  3.05s/it]
 29% 292/1013 [15:20<36:32,  3.04s/it]
 29% 293/1013 [15:23<36:54,  3.08s/it]
 29% 294/1013 [15:26<36:29,  3.05s/it]
 29% 295/1013 [15:29<37:09,  3.11s/it]
 29% 296/1013 [15:32<37:40,  3.15s/it]
 29% 297/1013 [15:35<37:37,  3.15s/it]
 29% 298/1013 [15:39<38:03,  3.19s/it]
 30% 299/1013 [15:42<36:55,  3.10s/it]
 30% 300/1013 [15:45<36:45,  3.09s/it]
 30% 301/1013 [15:48<37:33,  3.17s/it]
 30% 302/1013 [15:51<37:15,  3.14s/it]
 30% 303/1013 [15:54<37:16,  3.15s/it]
 30% 304/1013 [15:57<37:03,  3.14s/it]
 30% 305/1013 [16:00<37:17,  3.16s/it]
 30% 306/1013 [16:04<37:12,  3.16s/it]
 30% 307/1013 [16:07<36:37,  3.11s/it]
 30% 308/1013 [16:10<37:15,  3.17s/it]
 31% 309/1013 [16:13<37:20,  3.18s/it]
 31% 310/1013 [16:16<36:18,  3.10s/it]
 31% 311/1013 [16:19<36:26,  3.11s/it]
 31% 312/1013 [16:22<35:32,  3.04s/it]
 31% 313/1013 [16:25<35:30,  3.04s/it]
 31% 314/1013 [16:28<36:18,  3.12s/it]
 31% 315/1013 [16:32<36:06,  3.10s/it]
 31% 316/1013 [16:35<36:16,  3.12s/it]
 31% 317/1013 [16:38<36:34,  3.15s/it]
 31% 318/1013 [16:41<35:42,  3.08s/it]
 31% 319/1013 [16:44<35:32,  3.07s/it]
 32% 320/1013 [16:47<36:20,  3.15s/it]
 32% 321/1013 [16:50<36:13,  3.14s/it]
 32% 322/1013 [16:53<35:48,  3.11s/it]
 32% 323/1013 [16:57<35:56,  3.13s/it]
 32% 324/1013 [17:00<35:30,  3.09s/it]
 32% 325/1013 [17:03<35:06,  3.06s/it]
 32% 326/1013 [17:06<36:00,  3.15s/it]
 32% 327/1013 [17:09<36:38,  3.20s/it]
 32% 328/1013 [17:12<36:12,  3.17s/it]
 32% 329/1013 [17:15<34:48,  3.05s/it]
 33% 330/1013 [17:18<35:12,  3.09s/it]
 33% 331/1013 [17:21<34:44,  3.06s/it]
 33% 332/1013 [17:24<35:11,  3.10s/it]
 33% 333/1013 [17:28<35:15,  3.11s/it]
 33% 334/1013 [17:30<34:28,  3.05s/it]
 33% 335/1013 [17:34<34:37,  3.06s/it]
 33% 336/1013 [17:37<34:48,  3.08s/it]
 33% 337/1013 [17:40<34:44,  3.08s/it]
 33% 338/1013 [17:43<34:53,  3.10s/it]
 33% 339/1013 [17:46<34:21,  3.06s/it]
 34% 340/1013 [17:49<34:26,  3.07s/it]
 34% 341/1013 [17:52<34:34,  3.09s/it]
 34% 342/1013 [17:55<34:35,  3.09s/it]
 34% 343/1013 [17:58<34:09,  3.06s/it]
 34% 344/1013 [18:01<34:42,  3.11s/it]
 34% 345/1013 [18:05<34:34,  3.11s/it]
 34% 346/1013 [18:08<34:26,  3.10s/it]
 34% 347/1013 [18:11<34:29,  3.11s/it]
 34% 348/1013 [18:14<34:05,  3.08s/it]
 34% 349/1013 [18:17<33:43,  3.05s/it]
 35% 350/1013 [18:20<33:54,  3.07s/it]
 35% 351/1013 [18:23<33:27,  3.03s/it]
 35% 352/1013 [18:26<33:34,  3.05s/it]
 35% 353/1013 [18:29<33:20,  3.03s/it]
 35% 354/1013 [18:32<33:05,  3.01s/it]
 35% 355/1013 [18:35<33:31,  3.06s/it]
 35% 356/1013 [18:38<33:24,  3.05s/it]
 35% 357/1013 [18:41<32:49,  3.00s/it]
 35% 358/1013 [18:44<32:40,  2.99s/it]
 35% 359/1013 [18:47<32:59,  3.03s/it]
 36% 360/1013 [18:50<33:25,  3.07s/it]
 36% 361/1013 [18:53<33:37,  3.09s/it]
 36% 362/1013 [18:56<32:58,  3.04s/it]
 36% 363/1013 [18:59<33:24,  3.08s/it]
 36% 364/1013 [19:02<33:12,  3.07s/it]
 36% 365/1013 [19:06<34:00,  3.15s/it]
 36% 366/1013 [19:09<34:26,  3.19s/it]
 36% 367/1013 [19:12<33:11,  3.08s/it]
 36% 368/1013 [19:15<33:49,  3.15s/it]
 36% 369/1013 [19:18<33:02,  3.08s/it]
 37% 370/1013 [19:21<33:07,  3.09s/it]
 37% 371/1013 [19:25<33:40,  3.15s/it]
 37% 372/1013 [19:28<33:18,  3.12s/it]
 37% 373/1013 [19:31<33:13,  3.11s/it]
 37% 374/1013 [19:34<33:29,  3.14s/it]
 37% 375/1013 [19:37<33:42,  3.17s/it]
 37% 376/1013 [19:40<33:07,  3.12s/it]
 37% 377/1013 [19:43<32:47,  3.09s/it]
 37% 378/1013 [19:46<32:37,  3.08s/it]
 37% 379/1013 [19:49<32:42,  3.09s/it]
 38% 380/1013 [19:52<32:35,  3.09s/it]
 38% 381/1013 [19:55<32:23,  3.07s/it]
 38% 382/1013 [19:59<32:43,  3.11s/it]
 38% 383/1013 [20:02<32:09,  3.06s/it]
 38% 384/1013 [20:05<31:56,  3.05s/it]
 38% 385/1013 [20:08<32:23,  3.09s/it]
 38% 386/1013 [20:11<32:20,  3.09s/it]
 38% 387/1013 [20:14<31:58,  3.06s/it]
 38% 388/1013 [20:17<32:51,  3.15s/it]
 38% 389/1013 [20:20<32:06,  3.09s/it]
 38% 390/1013 [20:23<31:45,  3.06s/it]
 39% 391/1013 [20:26<31:17,  3.02s/it]
 39% 392/1013 [20:29<30:24,  2.94s/it]
 39% 393/1013 [20:32<31:16,  3.03s/it]
 39% 394/1013 [20:35<31:38,  3.07s/it]
 39% 395/1013 [20:38<32:01,  3.11s/it]
 39% 396/1013 [20:42<31:51,  3.10s/it]
 39% 397/1013 [20:45<31:55,  3.11s/it]
 39% 398/1013 [20:48<31:04,  3.03s/it]
 39% 399/1013 [20:51<31:18,  3.06s/it]
 39% 400/1013 [20:54<31:26,  3.08s/it]
 40% 401/1013 [20:57<31:55,  3.13s/it]
 40% 402/1013 [21:00<32:12,  3.16s/it]
 40% 403/1013 [21:03<31:58,  3.15s/it]
 40% 404/1013 [21:07<31:58,  3.15s/it]
 40% 405/1013 [21:10<32:12,  3.18s/it]
 40% 406/1013 [21:13<31:28,  3.11s/it]
 40% 407/1013 [21:16<31:27,  3.11s/it]
 40% 408/1013 [21:19<30:40,  3.04s/it]
 40% 409/1013 [21:22<30:53,  3.07s/it]
 40% 410/1013 [21:25<30:51,  3.07s/it]
 41% 411/1013 [21:28<30:53,  3.08s/it]
 41% 412/1013 [21:31<31:05,  3.10s/it]
 41% 413/1013 [21:34<30:25,  3.04s/it]
 41% 414/1013 [21:37<30:29,  3.05s/it]
 41% 415/1013 [21:40<31:10,  3.13s/it]
 41% 416/1013 [21:44<30:55,  3.11s/it]
 41% 417/1013 [21:47<30:33,  3.08s/it]
 41% 418/1013 [21:50<30:15,  3.05s/it]
 41% 419/1013 [21:52<29:44,  3.00s/it]
 41% 420/1013 [21:56<30:49,  3.12s/it]
 42% 421/1013 [21:59<30:14,  3.07s/it]
 42% 422/1013 [22:02<30:08,  3.06s/it]
 42% 423/1013 [22:05<30:53,  3.14s/it]
 42% 424/1013 [22:08<31:11,  3.18s/it]
 42% 425/1013 [22:12<31:12,  3.18s/it]
 42% 426/1013 [22:15<30:28,  3.11s/it]
 42% 427/1013 [22:17<29:42,  3.04s/it]
 42% 428/1013 [22:21<30:14,  3.10s/it]
 42% 429/1013 [22:24<29:37,  3.04s/it]
 42% 430/1013 [22:26<29:03,  2.99s/it]
 43% 431/1013 [22:30<29:17,  3.02s/it]
 43% 432/1013 [22:32<29:00,  3.00s/it]
 43% 433/1013 [22:36<29:34,  3.06s/it]
 43% 434/1013 [22:39<29:55,  3.10s/it]
 43% 435/1013 [22:42<29:44,  3.09s/it]
 43% 436/1013 [22:45<29:51,  3.11s/it]
 43% 437/1013 [22:48<29:42,  3.09s/it]
 43% 438/1013 [22:51<29:51,  3.12s/it]
 43% 439/1013 [22:54<29:53,  3.12s/it]
 43% 440/1013 [22:58<30:08,  3.16s/it]
 44% 441/1013 [23:01<29:35,  3.10s/it]
 44% 442/1013 [23:04<29:49,  3.13s/it]
 44% 443/1013 [23:07<29:26,  3.10s/it]
 44% 444/1013 [23:10<29:21,  3.10s/it]
 44% 445/1013 [23:13<29:30,  3.12s/it]
 44% 446/1013 [23:16<28:51,  3.05s/it]
 44% 447/1013 [23:19<29:20,  3.11s/it]
 44% 448/1013 [23:22<29:20,  3.12s/it]
 44% 449/1013 [23:25<29:02,  3.09s/it]
 44% 450/1013 [23:29<29:17,  3.12s/it]
 45% 451/1013 [23:32<28:50,  3.08s/it]
 45% 452/1013 [23:35<28:18,  3.03s/it]
 45% 453/1013 [23:38<28:07,  3.01s/it]
 45% 454/1013 [23:40<28:01,  3.01s/it]
 45% 455/1013 [23:44<28:20,  3.05s/it]
 45% 456/1013 [23:47<28:11,  3.04s/it]
 45% 457/1013 [23:50<27:47,  3.00s/it]
 45% 458/1013 [23:53<28:09,  3.04s/it]
 45% 459/1013 [23:56<27:44,  3.01s/it]
 45% 460/1013 [23:59<28:25,  3.08s/it]
 46% 461/1013 [24:02<28:24,  3.09s/it]
 46% 462/1013 [24:05<28:39,  3.12s/it]
 46% 463/1013 [24:08<28:29,  3.11s/it]
 46% 464/1013 [24:11<28:36,  3.13s/it]
 46% 465/1013 [24:14<28:16,  3.10s/it]
 46% 466/1013 [24:18<28:22,  3.11s/it]
 46% 467/1013 [24:21<28:00,  3.08s/it]
 46% 468/1013 [24:24<27:36,  3.04s/it]
 46% 469/1013 [24:27<28:23,  3.13s/it]
 46% 470/1013 [24:30<28:40,  3.17s/it]
 46% 471/1013 [24:33<28:25,  3.15s/it]
 47% 472/1013 [24:37<28:55,  3.21s/it]
 47% 473/1013 [24:40<28:22,  3.15s/it]
 47% 474/1013 [24:43<28:36,  3.18s/it]
 47% 475/1013 [24:46<28:34,  3.19s/it]
 47% 476/1013 [24:49<28:31,  3.19s/it]
 47% 477/1013 [24:52<28:34,  3.20s/it]
 47% 478/1013 [24:55<27:56,  3.13s/it]
 47% 479/1013 [24:58<27:13,  3.06s/it]
 47% 480/1013 [25:01<27:23,  3.08s/it]
 47% 481/1013 [25:04<26:49,  3.03s/it]
