wandb: Currently logged in as: saa1605 (use `wandb login --relogin` to force relogin)
wandb: wandb version 0.12.21 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.11
wandb: Run data is saved locally in /home/saaket/embodiedAI/lsd/src/wandb/run-20220722_003128-1oo6tzlo
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run lsd_cpt_overlay
wandb: ⭐️ View project at https://wandb.ai/saa1605/LSD
wandb: 🚀 View run at https://wandb.ai/saa1605/LSD/runs/1oo6tzlo
[train]: Loading JSON file...
[train]: Using 4050 samples
[train]: Building dataset...
[train]: Finish building dataset...
[valSeen]: Loading JSON file...
[valSeen]: Using 305 samples
[valSeen]: Building dataset...
  9% 29/338 [03:25<36:13,  7.03s/it]
  9% 30/338 [03:31<35:40,  6.95s/it]
  9% 31/338 [03:39<35:47,  6.99s/it]
  9% 32/338 [03:46<36:11,  7.09s/it]
 10% 33/338 [03:53<35:39,  7.01s/it]
 10% 34/338 [04:00<35:31,  7.01s/it]
 10% 35/338 [04:07<36:10,  7.16s/it]
 11% 36/338 [04:14<35:42,  7.10s/it]
 11% 37/338 [04:21<35:26,  7.07s/it]
 11% 38/338 [04:28<35:27,  7.09s/it]
 12% 39/338 [04:35<34:32,  6.93s/it]
 12% 40/338 [04:42<34:43,  6.99s/it]
 12% 41/338 [04:49<34:01,  6.87s/it]
 12% 42/338 [04:55<33:54,  6.87s/it]
 13% 43/338 [05:02<33:29,  6.81s/it]
 13% 44/338 [05:09<33:46,  6.89s/it]
 13% 45/338 [05:16<33:11,  6.80s/it]
 14% 46/338 [05:23<33:09,  6.81s/it]
 14% 47/338 [05:29<32:40,  6.74s/it]
 14% 48/338 [05:36<32:59,  6.82s/it]
 14% 49/338 [05:43<33:22,  6.93s/it]
 15% 50/338 [05:50<33:19,  6.94s/it]
 15% 51/338 [05:57<32:45,  6.85s/it]
 15% 52/338 [06:04<33:06,  6.95s/it]
 16% 53/338 [06:11<32:40,  6.88s/it]
 16% 54/338 [06:18<32:36,  6.89s/it]
 16% 55/338 [06:25<32:27,  6.88s/it]
 17% 56/338 [06:31<32:01,  6.81s/it]
 17% 57/338 [06:38<32:06,  6.86s/it]
 17% 58/338 [06:45<31:39,  6.78s/it]
 17% 59/338 [06:52<31:50,  6.85s/it]
 18% 60/338 [06:59<31:49,  6.87s/it]
 18% 61/338 [07:06<31:50,  6.90s/it]
 18% 62/338 [07:13<31:45,  6.90s/it]
 19% 63/338 [07:20<32:09,  7.02s/it]
 19% 64/338 [07:27<32:28,  7.11s/it]
 19% 65/338 [07:35<32:46,  7.20s/it]
 20% 66/338 [07:42<32:13,  7.11s/it]
 20% 67/338 [07:49<31:59,  7.08s/it]
 20% 68/338 [07:56<31:43,  7.05s/it]
 20% 69/338 [08:03<31:42,  7.07s/it]
 21% 70/338 [08:10<31:43,  7.10s/it]
 21% 71/338 [08:17<31:49,  7.15s/it]
 21% 72/338 [08:24<31:47,  7.17s/it]
 22% 73/338 [08:31<31:15,  7.08s/it]
 22% 74/338 [08:38<31:01,  7.05s/it]
 22% 75/338 [08:45<31:00,  7.08s/it]
 22% 76/338 [08:52<30:56,  7.08s/it]
 23% 77/338 [09:00<31:02,  7.13s/it]
 23% 78/338 [09:06<30:24,  7.02s/it]
 23% 79/338 [09:14<30:22,  7.04s/it]
 24% 80/338 [09:21<30:09,  7.01s/it]
 24% 81/338 [09:27<29:37,  6.92s/it]
 24% 82/338 [09:34<29:33,  6.93s/it]
 25% 83/338 [09:41<29:04,  6.84s/it]
 25% 84/338 [09:48<29:12,  6.90s/it]
 25% 85/338 [09:55<29:16,  6.94s/it]
 25% 86/338 [10:02<28:50,  6.87s/it]
 26% 87/338 [10:08<28:25,  6.79s/it]
 26% 88/338 [10:15<28:16,  6.79s/it]
 26% 89/338 [10:22<28:46,  6.93s/it]
 27% 90/338 [10:29<28:38,  6.93s/it]
 27% 91/338 [10:36<28:29,  6.92s/it]
 27% 92/338 [10:43<28:21,  6.92s/it]
 28% 93/338 [10:50<28:27,  6.97s/it]
 28% 94/338 [10:57<28:09,  6.92s/it]
 28% 95/338 [11:04<28:04,  6.93s/it]
 28% 96/338 [11:11<28:00,  6.95s/it]
 29% 97/338 [11:18<27:43,  6.90s/it]
 29% 98/338 [11:25<27:41,  6.92s/it]
 29% 99/338 [11:32<27:36,  6.93s/it]
 30% 100/338 [11:38<27:11,  6.85s/it]
 30% 101/338 [11:45<27:14,  6.90s/it]
 30% 102/338 [11:52<27:31,  7.00s/it]
 30% 103/338 [11:59<27:00,  6.90s/it]
 31% 104/338 [12:06<26:31,  6.80s/it]
 31% 105/338 [12:13<26:36,  6.85s/it]
 31% 106/338 [12:20<26:42,  6.91s/it]
 32% 107/338 [12:27<26:35,  6.91s/it]
 32% 108/338 [12:34<26:57,  7.03s/it]
 32% 109/338 [12:41<26:33,  6.96s/it]
 33% 110/338 [12:48<26:36,  7.00s/it]
 33% 111/338 [12:55<26:35,  7.03s/it]
 33% 112/338 [13:02<26:22,  7.00s/it]
 33% 113/338 [13:09<26:26,  7.05s/it]
 34% 114/338 [13:16<25:48,  6.91s/it]
 34% 115/338 [13:22<25:33,  6.88s/it]
 34% 116/338 [13:29<25:03,  6.77s/it]
 35% 117/338 [13:36<24:45,  6.72s/it]
 35% 118/338 [13:43<25:43,  7.02s/it]
 35% 119/338 [13:50<24:59,  6.84s/it]
 36% 120/338 [13:57<25:04,  6.90s/it]
 36% 121/338 [14:04<25:32,  7.06s/it]
 36% 122/338 [14:11<25:00,  6.94s/it]
 36% 123/338 [14:18<24:49,  6.93s/it]
 37% 124/338 [14:25<24:43,  6.93s/it]
 37% 125/338 [14:31<24:31,  6.91s/it]
 37% 126/338 [14:38<24:10,  6.84s/it]
 38% 127/338 [14:46<24:37,  7.00s/it]
 38% 128/338 [14:52<24:09,  6.90s/it]
 38% 129/338 [14:59<24:22,  7.00s/it]
 38% 130/338 [15:06<24:11,  6.98s/it]
 39% 131/338 [15:13<23:52,  6.92s/it]
 39% 132/338 [15:20<24:10,  7.04s/it]
 39% 133/338 [15:28<24:06,  7.06s/it]
 40% 134/338 [15:34<23:36,  6.94s/it]
 40% 135/338 [15:41<23:27,  6.93s/it]
 40% 136/338 [15:48<23:20,  6.94s/it]
 41% 137/338 [15:55<23:04,  6.89s/it]
 41% 138/338 [16:02<23:08,  6.94s/it]
 41% 139/338 [16:09<23:11,  6.99s/it]
 41% 140/338 [16:16<23:14,  7.04s/it]
 42% 141/338 [16:23<23:03,  7.03s/it]
 42% 142/338 [16:30<22:38,  6.93s/it]
 42% 143/338 [16:37<22:34,  6.94s/it]
 43% 144/338 [16:44<22:25,  6.94s/it]
 43% 145/338 [16:51<22:30,  7.00s/it]
 43% 146/338 [16:58<22:28,  7.03s/it]
 43% 147/338 [17:05<22:17,  7.00s/it]
 44% 148/338 [17:12<21:56,  6.93s/it]
 44% 149/338 [17:19<21:49,  6.93s/it]
 44% 150/338 [17:26<22:19,  7.13s/it]
 45% 151/338 [17:33<22:13,  7.13s/it]
 45% 152/338 [17:41<22:06,  7.13s/it]
 45% 153/338 [17:47<21:45,  7.06s/it]
 46% 154/338 [17:54<21:33,  7.03s/it]
 46% 155/338 [18:02<21:33,  7.07s/it]
 46% 156/338 [18:08<21:04,  6.95s/it]
 46% 157/338 [18:15<21:12,  7.03s/it]
 47% 158/338 [18:22<21:05,  7.03s/it]
 47% 159/338 [18:29<20:39,  6.92s/it]
 47% 160/338 [18:36<20:49,  7.02s/it]
 48% 161/338 [18:43<20:41,  7.01s/it]
 48% 162/338 [18:50<20:04,  6.85s/it]
 48% 163/338 [18:57<19:56,  6.84s/it]
 49% 164/338 [19:03<19:41,  6.79s/it]
 49% 165/338 [19:10<19:30,  6.77s/it]
 49% 166/338 [19:17<19:24,  6.77s/it]
 49% 167/338 [19:24<19:25,  6.82s/it]
 50% 168/338 [19:31<19:24,  6.85s/it]
 50% 169/338 [19:38<19:21,  6.87s/it]
 50% 170/338 [19:45<19:17,  6.89s/it]
 51% 171/338 [19:51<19:08,  6.88s/it]
 51% 172/338 [19:58<18:53,  6.83s/it]
 51% 173/338 [20:05<18:42,  6.80s/it]
 51% 174/338 [20:12<18:48,  6.88s/it]
 52% 175/338 [20:19<18:34,  6.84s/it]
 52% 176/338 [20:25<18:18,  6.78s/it]
 52% 177/338 [20:32<17:58,  6.70s/it]
 53% 178/338 [20:39<17:57,  6.74s/it]
 53% 179/338 [20:46<18:08,  6.85s/it]
 53% 180/338 [20:52<17:56,  6.81s/it]
 54% 181/338 [20:59<17:51,  6.83s/it]
 54% 182/338 [21:06<17:54,  6.89s/it]
 54% 183/338 [21:13<17:41,  6.85s/it]
 54% 184/338 [21:20<17:39,  6.88s/it]
 55% 185/338 [21:27<17:43,  6.95s/it]
 55% 186/338 [21:34<17:45,  7.01s/it]
 55% 187/338 [21:41<17:29,  6.95s/it]
 56% 188/338 [21:48<17:16,  6.91s/it]
 56% 189/338 [21:55<16:58,  6.83s/it]
 56% 190/338 [22:01<16:51,  6.83s/it]
 57% 191/338 [22:08<16:30,  6.74s/it]
 57% 192/338 [22:15<16:48,  6.91s/it]
 57% 193/338 [22:22<16:47,  6.95s/it]
 57% 194/338 [22:30<16:51,  7.03s/it]
 58% 195/338 [22:36<16:41,  7.00s/it]
 58% 196/338 [22:43<16:32,  6.99s/it]
 58% 197/338 [22:50<16:04,  6.84s/it]
 59% 198/338 [22:57<16:01,  6.87s/it]
 59% 199/338 [23:04<16:17,  7.03s/it]
 59% 200/338 [23:11<16:02,  6.98s/it]
 59% 201/338 [23:18<15:42,  6.88s/it]
 60% 202/338 [23:25<16:00,  7.06s/it]
 60% 203/338 [23:32<15:48,  7.03s/it]
 60% 204/338 [23:39<15:30,  6.95s/it]
 61% 205/338 [23:46<15:17,  6.90s/it]
 61% 206/338 [23:52<14:58,  6.81s/it]
 61% 207/338 [23:59<15:05,  6.91s/it]
 62% 208/338 [24:06<14:47,  6.83s/it]
 62% 209/338 [24:13<15:02,  7.00s/it]
 62% 210/338 [24:21<14:56,  7.00s/it]
 62% 211/338 [24:27<14:46,  6.98s/it]
 63% 212/338 [24:34<14:26,  6.87s/it]
 63% 213/338 [24:41<14:17,  6.86s/it]
 63% 214/338 [24:47<14:00,  6.78s/it]
 64% 215/338 [24:54<13:40,  6.67s/it]
 64% 216/338 [25:01<13:49,  6.80s/it]
 64% 217/338 [25:08<13:35,  6.74s/it]
 64% 218/338 [25:15<13:51,  6.93s/it]
 65% 219/338 [25:22<13:52,  6.99s/it]
 65% 220/338 [25:29<13:50,  7.04s/it]
 65% 221/338 [25:36<13:40,  7.01s/it]
 66% 222/338 [25:43<13:25,  6.94s/it]
 66% 223/338 [25:50<13:21,  6.97s/it]
 66% 224/338 [25:57<13:12,  6.95s/it]
 67% 225/338 [26:04<12:53,  6.84s/it]
 67% 226/338 [26:10<12:48,  6.86s/it]
 67% 227/338 [26:18<12:51,  6.95s/it]
 67% 228/338 [26:24<12:24,  6.77s/it]
 68% 229/338 [26:31<12:35,  6.93s/it]
 68% 230/338 [26:38<12:14,  6.80s/it]
 68% 231/338 [26:44<11:57,  6.70s/it]
 69% 232/338 [26:51<11:56,  6.76s/it]
 69% 233/338 [26:58<11:47,  6.74s/it]
 69% 234/338 [27:05<11:48,  6.81s/it]
 70% 235/338 [27:12<11:39,  6.79s/it]
 70% 236/338 [27:19<11:41,  6.88s/it]
 70% 237/338 [27:26<11:40,  6.93s/it]
 70% 238/338 [27:33<11:50,  7.10s/it]
 71% 239/338 [27:40<11:32,  7.00s/it]
 71% 240/338 [27:47<11:19,  6.94s/it]
 71% 241/338 [27:54<11:09,  6.90s/it]
 72% 242/338 [28:00<10:58,  6.86s/it]
 72% 243/338 [28:07<10:45,  6.80s/it]
 72% 244/338 [28:14<10:46,  6.88s/it]
 72% 245/338 [28:21<10:39,  6.87s/it]
 73% 246/338 [28:28<10:29,  6.85s/it]
 73% 247/338 [28:34<10:22,  6.84s/it]
 73% 248/338 [28:41<10:11,  6.80s/it]
 74% 249/338 [28:48<10:18,  6.95s/it]
 74% 250/338 [28:55<10:11,  6.95s/it]
 74% 251/338 [29:02<09:57,  6.86s/it]
 75% 252/338 [29:09<09:52,  6.89s/it]
 75% 253/338 [29:16<09:40,  6.83s/it]
 75% 254/338 [29:23<09:37,  6.87s/it]
 75% 255/338 [29:30<09:34,  6.92s/it]
 76% 256/338 [29:37<09:25,  6.90s/it]
 76% 257/338 [29:44<09:37,  7.12s/it]
 76% 258/338 [29:51<09:18,  6.98s/it]
 77% 259/338 [29:58<09:10,  6.97s/it]
 77% 260/338 [30:05<09:06,  7.01s/it]
 77% 261/338 [30:12<08:57,  6.99s/it]
 78% 262/338 [30:19<08:50,  6.97s/it]
 78% 263/338 [30:26<08:45,  7.01s/it]
 78% 264/338 [30:33<08:33,  6.94s/it]
 78% 265/338 [30:40<08:27,  6.95s/it]
 79% 266/338 [30:47<08:19,  6.93s/it]
 79% 267/338 [30:54<08:15,  6.97s/it]
 79% 268/338 [31:01<08:10,  7.01s/it]
 80% 269/338 [31:08<08:03,  7.00s/it]
 80% 270/338 [31:14<07:51,  6.93s/it]
 80% 271/338 [31:21<07:46,  6.96s/it]
 80% 272/338 [31:29<07:40,  6.98s/it]
 81% 273/338 [31:36<07:34,  6.99s/it]
 81% 274/338 [31:42<07:23,  6.92s/it]
 81% 275/338 [31:49<07:09,  6.82s/it]
 82% 276/338 [31:56<07:02,  6.82s/it]
 82% 277/338 [32:03<06:59,  6.88s/it]
 82% 278/338 [32:10<06:53,  6.89s/it]
 83% 279/338 [32:17<06:46,  6.90s/it]
 83% 280/338 [32:23<06:37,  6.85s/it]
 83% 281/338 [32:30<06:29,  6.84s/it]
 83% 282/338 [32:37<06:25,  6.89s/it]
 84% 283/338 [32:44<06:16,  6.85s/it]
 84% 284/338 [32:51<06:08,  6.83s/it]
 84% 285/338 [32:58<06:05,  6.90s/it]
 85% 286/338 [33:05<06:01,  6.95s/it]
 85% 287/338 [33:12<05:54,  6.95s/it]
 85% 288/338 [33:19<05:47,  6.96s/it]
 86% 289/338 [33:25<05:33,  6.81s/it]
 86% 290/338 [33:32<05:29,  6.87s/it]
 86% 291/338 [33:39<05:16,  6.73s/it]
 86% 292/338 [33:45<05:10,  6.76s/it]
 87% 293/338 [33:52<05:03,  6.75s/it]
 87% 294/338 [33:59<04:52,  6.64s/it]
 87% 295/338 [34:05<04:48,  6.70s/it]
 88% 296/338 [34:12<04:47,  6.84s/it]
 88% 297/338 [34:19<04:41,  6.86s/it]
 88% 298/338 [34:26<04:33,  6.84s/it]
 88% 299/338 [34:33<04:26,  6.83s/it]
 89% 300/338 [34:40<04:24,  6.95s/it]
 89% 301/338 [34:47<04:12,  6.82s/it]
 89% 302/338 [34:54<04:06,  6.86s/it]
 90% 303/338 [35:00<03:59,  6.84s/it]
 90% 304/338 [35:07<03:52,  6.82s/it]
 90% 305/338 [35:14<03:41,  6.70s/it]
 91% 306/338 [35:20<03:35,  6.72s/it]
 91% 307/338 [35:27<03:26,  6.67s/it]
 91% 308/338 [35:34<03:20,  6.69s/it]
 91% 309/338 [35:40<03:12,  6.64s/it]
 92% 310/338 [35:47<03:10,  6.80s/it]
 92% 311/338 [35:54<03:02,  6.76s/it]
 92% 312/338 [36:01<02:52,  6.65s/it]
 93% 313/338 [36:08<02:50,  6.82s/it]
 93% 314/338 [36:14<02:42,  6.77s/it]
 93% 315/338 [36:21<02:35,  6.77s/it]
 93% 316/338 [36:28<02:29,  6.80s/it]
 94% 317/338 [36:35<02:25,  6.94s/it]
 94% 318/338 [36:43<02:21,  7.08s/it]
 94% 319/338 [36:50<02:13,  7.05s/it]
 95% 320/338 [36:57<02:05,  7.00s/it]
 95% 321/338 [37:03<01:57,  6.94s/it]
 95% 322/338 [37:10<01:51,  6.98s/it]
 96% 323/338 [37:17<01:44,  6.97s/it]
 96% 324/338 [37:24<01:36,  6.89s/it]
 96% 325/338 [37:31<01:30,  6.94s/it]
 96% 326/338 [37:38<01:21,  6.77s/it]
 97% 327/338 [37:45<01:16,  6.93s/it]
 97% 328/338 [37:51<01:08,  6.81s/it]
 97% 329/338 [37:58<01:01,  6.84s/it]
 98% 330/338 [38:05<00:53,  6.74s/it]
 98% 331/338 [38:11<00:46,  6.64s/it]
 98% 332/338 [38:18<00:41,  6.84s/it]
 99% 333/338 [38:26<00:34,  6.94s/it]
 99% 334/338 [38:32<00:27,  6.84s/it]
 99% 335/338 [38:39<00:20,  6.90s/it]
 99% 336/338 [38:46<00:13,  6.98s/it]
100% 337/338 [38:53<00:06,  6.89s/it]
100% 338/338 [38:57<00:00,  6.03s/it]
100% 338/338 [38:57<00:00,  6.92s/it]


  0% 0/26 [00:00<?, ?it/s]	train Epoch:0 Loss:4.257201954457887 Acc@0m: 0.009861932938856014 Acc@5m: 0.08801775147928993


  4% 1/26 [00:04<01:43,  4.16s/it]
  8% 2/26 [00:08<01:41,  4.24s/it]
 12% 3/26 [00:12<01:39,  4.31s/it]
 15% 4/26 [00:17<01:35,  4.34s/it]
 19% 5/26 [00:22<01:34,  4.51s/it]
 23% 6/26 [00:26<01:30,  4.51s/it]
 27% 7/26 [00:30<01:24,  4.42s/it]
 31% 8/26 [00:35<01:21,  4.51s/it]
 35% 9/26 [00:39<01:16,  4.48s/it]
 38% 10/26 [00:44<01:10,  4.39s/it]
 42% 11/26 [00:48<01:05,  4.39s/it]
 46% 12/26 [00:52<01:01,  4.39s/it]
 50% 13/26 [00:57<00:56,  4.38s/it]
 54% 14/26 [01:01<00:53,  4.43s/it]
 58% 15/26 [01:06<00:48,  4.42s/it]
 62% 16/26 [01:10<00:44,  4.45s/it]
 65% 17/26 [01:15<00:40,  4.45s/it]
 69% 18/26 [01:19<00:34,  4.37s/it]
 73% 19/26 [01:23<00:29,  4.28s/it]
 77% 20/26 [01:27<00:25,  4.24s/it]
 81% 21/26 [01:31<00:21,  4.20s/it]
 85% 22/26 [01:36<00:17,  4.28s/it]
 88% 23/26 [01:40<00:12,  4.33s/it]
 92% 24/26 [01:44<00:08,  4.33s/it]
 96% 25/26 [01:49<00:04,  4.32s/it]
100% 26/26 [01:51<00:00,  3.75s/it]
100% 26/26 [01:51<00:00,  4.29s/it]

	val_seen Epoch:0 Loss:4.177295501415546 Acc@0m: 0.003205128205128205 Acc@5m: 0.075


  0% 0/49 [00:00<?, ?it/s]
  2% 1/49 [00:04<03:20,  4.17s/it]
  4% 2/49 [00:08<03:26,  4.39s/it]
  6% 3/49 [00:12<03:17,  4.29s/it]
  8% 4/49 [00:17<03:19,  4.42s/it]
 10% 5/49 [00:22<03:16,  4.46s/it]
 12% 6/49 [00:26<03:12,  4.48s/it]
 14% 7/49 [00:31<03:11,  4.56s/it]
 16% 8/49 [00:35<03:04,  4.49s/it]
 18% 9/49 [00:40<03:01,  4.54s/it]
 20% 10/49 [00:45<03:03,  4.70s/it]
 22% 11/49 [00:50<03:00,  4.74s/it]
 24% 12/49 [00:54<02:48,  4.55s/it]
 27% 13/49 [00:59<02:46,  4.63s/it]
 29% 14/49 [01:03<02:40,  4.59s/it]
 31% 15/49 [01:08<02:34,  4.55s/it]
 33% 16/49 [01:12<02:32,  4.62s/it]
 35% 17/49 [01:17<02:25,  4.55s/it]
 37% 18/49 [01:21<02:20,  4.54s/it]
 39% 19/49 [01:26<02:16,  4.56s/it]
 41% 20/49 [01:30<02:08,  4.42s/it]
 43% 21/49 [01:35<02:05,  4.47s/it]
 45% 22/49 [01:39<02:00,  4.46s/it]
 47% 23/49 [01:43<01:55,  4.45s/it]
 49% 24/49 [01:48<01:52,  4.50s/it]
 51% 25/49 [01:53<01:50,  4.61s/it]
 53% 26/49 [01:58<01:47,  4.66s/it]
 55% 27/49 [02:02<01:43,  4.69s/it]
 57% 28/49 [02:07<01:36,  4.58s/it]
 59% 29/49 [02:11<01:29,  4.50s/it]
 61% 30/49 [02:16<01:27,  4.60s/it]
 63% 31/49 [02:21<01:22,  4.61s/it]
 65% 32/49 [02:25<01:16,  4.53s/it]
 67% 33/49 [02:29<01:13,  4.57s/it]
 69% 34/49 [02:34<01:06,  4.45s/it]
 71% 35/49 [02:38<01:02,  4.48s/it]
 73% 36/49 [02:43<00:58,  4.51s/it]
 76% 37/49 [02:47<00:53,  4.48s/it]
 78% 38/49 [02:52<00:49,  4.53s/it]
 80% 39/49 [02:56<00:44,  4.48s/it]
 82% 40/49 [03:01<00:40,  4.46s/it]
 84% 41/49 [03:05<00:36,  4.51s/it]
 86% 42/49 [03:10<00:32,  4.61s/it]
 88% 43/49 [03:14<00:27,  4.51s/it]
 90% 44/49 [03:19<00:23,  4.62s/it]
 92% 45/49 [03:24<00:18,  4.53s/it]
 94% 46/49 [03:28<00:13,  4.52s/it]
 96% 47/49 [03:33<00:09,  4.63s/it]
 98% 48/49 [03:38<00:04,  4.62s/it]
100% 49/49 [03:40<00:00,  3.83s/it]
100% 49/49 [03:40<00:00,  4.49s/it]


  0% 0/338 [00:00<?, ?it/s]	val_unseen Epoch:0 Loss:3.920703007250416 Acc@0m: 0.02040816326530612 Acc@5m: 0.11564625850340135

[Tune]: Best valUNseen accuracy: 0.02040816326530612

Patience: 0


  0% 1/338 [00:07<40:02,  7.13s/it]
  1% 2/338 [00:14<39:23,  7.03s/it]
  1% 3/338 [00:21<39:24,  7.06s/it]
  1% 4/338 [00:28<40:03,  7.19s/it]
  1% 5/338 [00:35<40:14,  7.25s/it]
  2% 6/338 [00:43<40:04,  7.24s/it]
  2% 7/338 [00:50<40:11,  7.29s/it]
  2% 8/338 [00:57<38:50,  7.06s/it]
  3% 9/338 [01:04<38:41,  7.06s/it]
  3% 10/338 [01:11<38:27,  7.04s/it]
  3% 11/338 [01:17<37:37,  6.90s/it]
  4% 12/338 [01:24<36:47,  6.77s/it]
  4% 13/338 [01:31<36:42,  6.78s/it]
  4% 14/338 [01:37<36:52,  6.83s/it]
  4% 15/338 [01:44<36:28,  6.77s/it]
  5% 16/338 [01:51<36:06,  6.73s/it]
  5% 17/338 [01:58<36:35,  6.84s/it]
  5% 18/338 [02:04<36:04,  6.76s/it]
  6% 19/338 [02:11<35:55,  6.76s/it]
  6% 20/338 [02:18<35:33,  6.71s/it]
  6% 21/338 [02:25<35:56,  6.80s/it]
  7% 22/338 [02:32<36:21,  6.90s/it]
  7% 23/338 [02:38<35:40,  6.79s/it]
  7% 24/338 [02:45<35:41,  6.82s/it]
  7% 25/338 [02:52<35:51,  6.87s/it]
  8% 26/338 [02:59<36:01,  6.93s/it]
  8% 27/338 [03:06<35:26,  6.84s/it]
  8% 28/338 [03:13<35:20,  6.84s/it]
  9% 29/338 [03:20<35:31,  6.90s/it]
  9% 30/338 [03:27<36:17,  7.07s/it]
  9% 31/338 [03:34<35:48,  7.00s/it]
  9% 32/338 [03:41<35:43,  7.01s/it]
 10% 33/338 [03:48<35:16,  6.94s/it]
 10% 34/338 [03:55<35:33,  7.02s/it]
 10% 35/338 [04:02<35:03,  6.94s/it]
 11% 36/338 [04:09<35:08,  6.98s/it]
 11% 37/338 [04:16<34:47,  6.93s/it]
 11% 38/338 [04:23<34:29,  6.90s/it]
 12% 39/338 [04:29<33:51,  6.80s/it]
 12% 40/338 [04:36<33:11,  6.68s/it]
 12% 41/338 [04:43<33:46,  6.82s/it]
 12% 42/338 [04:50<33:57,  6.88s/it]
 13% 43/338 [04:57<34:02,  6.92s/it]
 13% 44/338 [05:03<33:22,  6.81s/it]
 13% 45/338 [05:10<33:40,  6.89s/it]
 14% 46/338 [05:18<34:05,  7.01s/it]
 14% 47/338 [05:25<34:07,  7.04s/it]
 14% 48/338 [05:32<33:47,  6.99s/it]
 14% 49/338 [05:39<33:44,  7.01s/it]
 15% 50/338 [05:46<33:29,  6.98s/it]
 15% 51/338 [05:52<32:59,  6.90s/it]
 15% 52/338 [06:00<33:18,  6.99s/it]
 16% 53/338 [06:07<33:24,  7.03s/it]
 16% 54/338 [06:13<32:44,  6.92s/it]
 16% 55/338 [06:21<33:19,  7.07s/it]
 17% 56/338 [06:28<33:11,  7.06s/it]
 17% 57/338 [06:35<32:53,  7.02s/it]
 17% 58/338 [06:42<32:20,  6.93s/it]
 17% 59/338 [06:48<32:00,  6.88s/it]
 18% 60/338 [06:55<31:57,  6.90s/it]
 18% 61/338 [07:02<31:49,  6.89s/it]
 18% 62/338 [07:09<31:56,  6.95s/it]
 19% 63/338 [07:16<31:50,  6.95s/it]
 19% 64/338 [07:23<32:06,  7.03s/it]
 19% 65/338 [07:30<31:06,  6.84s/it]
 20% 66/338 [07:37<31:10,  6.88s/it]
 20% 67/338 [07:44<30:58,  6.86s/it]
 20% 68/338 [07:50<31:01,  6.90s/it]
 20% 69/338 [07:57<30:45,  6.86s/it]
 21% 70/338 [08:04<30:28,  6.82s/it]
 21% 71/338 [08:11<30:47,  6.92s/it]
 21% 72/338 [08:19<31:23,  7.08s/it]
 22% 73/338 [08:26<31:24,  7.11s/it]
 22% 74/338 [08:33<31:04,  7.06s/it]
